Date,HomeTeam,AwayTeam,B365H,B365D,B365A,B365>2.5,B365<2.5,AHh,B365AHH,B365AHA,HTHG,HTAG,HTR,HF,AF,HY,AY,HR,AR,Time,FTR,Season
2022-08-13,Milan,Udinese,1.44,4.75,7.0,1.72,2.1,-1.25,1.94,1.96,2,2,D,16,13,1,4,0,0,17:30,H,2022/2023
2022-08-13,Sampdoria,Atalanta,4.33,3.9,1.75,1.72,2.1,0.75,1.9,2.0,0,1,A,13,21,4,6,0,0,17:30,A,2022/2023
2022-08-13,Lecce,Inter,10.0,5.75,1.28,1.57,2.37,1.5,2.01,1.89,0,1,A,21,19,4,2,0,0,19:45,A,2022/2023
2022-08-13,Monza,Torino,2.6,3.3,2.75,2.1,1.72,0.0,1.84,2.06,0,1,A,6,17,1,2,0,0,19:45,A,2022/2023
2022-08-14,Fiorentina,Cremonese,1.36,5.0,8.5,1.66,2.2,-1.25,1.85,2.05,2,1,H,10,19,0,3,0,1,17:30,H,2022/2023
2022-08-14,Lazio,Bologna,1.57,4.33,5.75,1.66,2.2,-1.0,2.0,1.9,0,1,A,11,18,2,6,1,1,17:30,H,2022/2023
2022-08-14,Salernitana,Roma,6.5,4.75,1.44,1.72,2.1,1.0,2.17,1.75,0,1,A,18,9,3,2,0,0,19:45,A,2022/2023
2022-08-14,Spezia,Empoli,2.45,3.3,2.9,1.94,1.96,0.0,1.8,2.1,1,0,H,15,8,2,1,0,0,19:45,H,2022/2023
2022-08-15,Verona,Napoli,3.5,3.5,2.05,1.8,2.0,0.25,2.02,1.77,1,2,A,15,6,2,2,0,0,17:30,A,2022/2023
2022-08-15,Juventus,Sassuolo,1.44,4.75,7.0,1.53,2.5,-1.25,1.99,1.91,2,0,H,7,5,1,3,0,0,19:45,H,2022/2023
2022-08-20,Torino,Lazio,3.0,3.5,2.3,1.92,1.98,0.25,1.82,2.08,0,0,D,11,12,0,5,0,0,17:30,D,2022/2023
2022-08-20,Udinese,Salernitana,1.75,3.8,4.5,1.8,2.0,-0.75,2.0,1.9,0,0,D,9,12,2,4,1,0,17:30,D,2022/2023
2022-08-20,Inter,Spezia,1.16,8.0,15.0,1.3,3.5,-2.25,2.01,1.89,1,0,H,11,7,0,0,0,0,19:45,H,2022/2023
2022-08-20,Sassuolo,Lecce,1.75,4.0,4.2,1.61,2.3,-0.75,2.03,1.87,1,0,H,14,12,5,1,0,0,19:45,H,2022/2023
2022-08-21,Empoli,Fiorentina,3.75,3.8,1.9,1.66,2.2,0.5,1.97,1.93,0,0,D,13,11,1,3,1,0,17:30,D,2022/2023
2022-08-21,Napoli,Monza,1.33,5.5,8.0,1.5,2.62,-1.5,1.96,1.94,2,0,H,11,13,2,1,0,0,17:30,H,2022/2023
2022-08-21,Atalanta,Milan,2.75,3.5,2.5,1.72,2.1,0.25,1.7,2.1,1,0,H,15,6,4,3,0,0,19:45,D,2022/2023
2022-08-21,Bologna,Verona,2.15,3.5,3.3,1.85,2.05,-0.25,1.9,2.0,1,1,D,10,14,3,3,1,0,19:45,D,2022/2023
2022-08-22,Roma,Cremonese,1.25,6.5,11.0,1.61,2.3,-1.75,1.99,1.91,0,0,D,7,14,0,3,0,0,17:30,H,2022/2023
2022-08-22,Sampdoria,Juventus,5.75,4.0,1.6,1.89,2.01,1.0,1.83,2.07,0,0,D,8,14,3,2,0,0,19:45,D,2022/2023
2022-08-26,Monza,Udinese,3.1,3.4,2.3,1.88,2.02,0.25,1.91,1.99,1,1,D,16,10,3,2,0,0,17:30,A,2022/2023
2022-08-26,Lazio,Inter,4.0,3.8,1.83,1.66,2.2,0.5,2.0,1.9,1,0,H,5,12,2,1,0,0,19:45,H,2022/2023
2022-08-27,Cremonese,Torino,3.2,3.4,2.25,2.03,1.87,0.25,1.94,1.96,0,1,A,9,21,0,3,0,0,17:30,A,2022/2023
2022-08-27,Juventus,Roma,2.3,3.3,3.1,2.1,1.72,-0.25,2.05,1.85,1,0,H,16,7,2,2,0,0,17:30,D,2022/2023
2022-08-27,Milan,Bologna,1.33,5.5,8.5,1.61,2.3,-1.5,2.01,1.89,1,0,H,13,9,2,1,0,0,19:45,H,2022/2023
2022-08-27,Spezia,Sassuolo,3.0,3.6,2.25,1.61,2.3,0.25,1.9,2.0,2,1,H,17,10,2,1,1,0,19:45,D,2022/2023
2022-08-28,Salernitana,Sampdoria,2.45,3.2,3.0,2.03,1.87,-0.25,2.11,1.79,2,0,H,19,14,2,2,0,0,17:30,H,2022/2023
2022-08-28,Verona,Atalanta,4.2,4.0,1.75,1.66,2.2,0.75,1.9,2.0,0,0,D,15,7,3,3,0,0,17:30,A,2022/2023
2022-08-28,Fiorentina,Napoli,3.25,3.6,2.15,1.66,2.2,0.25,2.05,1.85,0,0,D,12,14,2,3,0,0,19:45,D,2022/2023
2022-08-28,Lecce,Empoli,2.3,3.5,3.0,1.8,2.0,-0.25,2.06,1.84,1,1,D,10,5,1,2,0,0,19:45,D,2022/2023
2022-08-30,Sassuolo,Milan,5.25,4.33,1.57,1.53,2.5,1.0,1.92,1.98,0,0,D,14,13,5,2,0,0,17:30,D,2022/2023
2022-08-30,Inter,Cremonese,1.14,8.0,21.0,1.3,3.5,-2.5,2.02,1.88,2,0,H,6,14,0,3,0,0,19:45,H,2022/2023
2022-08-30,Roma,Monza,1.3,5.5,10.0,1.53,2.5,-1.5,1.86,2.04,2,0,H,10,7,0,3,0,0,19:45,H,2022/2023
2022-08-31,Empoli,Verona,2.62,3.3,2.7,1.88,2.02,0.0,1.97,1.93,1,0,H,5,21,0,4,0,0,17:30,D,2022/2023
2022-08-31,Sampdoria,Lazio,4.2,3.6,1.85,1.92,1.98,0.5,2.0,1.9,0,1,A,10,7,0,2,0,0,17:30,D,2022/2023
2022-08-31,Udinese,Fiorentina,2.7,3.5,2.5,1.8,2.0,0.0,1.99,1.91,1,0,H,13,9,1,2,0,0,17:30,H,2022/2023
2022-08-31,Juventus,Spezia,1.28,5.75,12.0,1.66,2.2,-1.5,1.77,2.02,1,0,H,1,4,0,2,0,0,19:45,H,2022/2023
2022-08-31,Napoli,Lecce,1.25,6.25,11.0,1.44,2.75,-1.75,1.96,1.94,1,1,D,1,3,1,4,0,0,19:45,D,2022/2023
2022-09-01,Atalanta,Torino,1.72,3.75,5.25,1.72,2.1,-0.75,1.88,2.02,1,0,H,14,13,1,3,0,0,19:45,H,2022/2023
2022-09-01,Bologna,Salernitana,1.85,3.6,4.33,1.8,2.0,-0.5,1.89,2.01,0,0,D,10,11,2,2,0,0,19:45,D,2022/2023
2022-09-03,Fiorentina,Juventus,3.0,3.25,2.4,2.1,1.72,0.25,1.81,2.09,1,1,D,13,12,1,3,0,0,14:00,D,2022/2023
2022-09-03,Milan,Inter,2.8,3.25,2.6,1.88,2.02,0.0,2.06,1.84,1,1,D,10,12,5,2,0,0,17:00,H,2022/2023
2022-09-03,Lazio,Napoli,2.9,3.5,2.37,1.72,2.1,0.25,1.83,2.07,1,1,D,12,14,4,0,0,0,19:45,A,2022/2023
2022-09-04,Cremonese,Sassuolo,3.0,3.5,2.25,1.66,2.2,0.25,1.86,2.04,0,0,D,16,6,1,1,0,0,11:30,D,2022/2023
2022-09-04,Spezia,Bologna,3.0,3.3,2.37,1.9,2.0,0.25,1.79,2.11,1,1,D,12,5,4,1,0,0,14:00,D,2022/2023
2022-09-04,Verona,Sampdoria,2.05,3.6,3.6,1.93,1.97,-0.5,2.06,1.84,2,1,H,16,11,2,2,0,0,17:00,H,2022/2023
2022-09-04,Udinese,Roma,4.2,3.75,1.85,1.86,2.04,0.5,1.95,1.95,1,0,H,16,13,3,2,0,0,19:45,H,2022/2023
2022-09-05,Monza,Atalanta,5.75,4.2,1.57,1.66,2.2,1.0,1.9,2.0,0,0,D,9,10,1,1,0,0,17:30,A,2022/2023
2022-09-05,Salernitana,Empoli,2.25,3.4,3.2,1.94,1.96,-0.25,1.95,1.95,1,1,D,7,9,3,2,0,0,17:30,D,2022/2023
2022-09-05,Torino,Lecce,1.7,3.75,5.25,1.9,2.0,-0.75,1.94,1.96,1,0,H,16,8,2,1,0,0,19:45,H,2022/2023
2022-09-10,Napoli,Spezia,1.25,6.0,11.0,1.5,2.62,-1.75,1.91,1.99,0,0,D,6,14,1,2,0,0,14:00,H,2022/2023
2022-09-10,Inter,Torino,1.45,4.75,7.0,1.66,2.2,-1.25,1.99,1.91,0,0,D,8,17,1,2,0,0,17:00,H,2022/2023
2022-09-10,Sampdoria,Milan,6.0,4.5,1.5,1.72,2.1,1.0,2.0,1.9,0,1,A,12,10,5,2,0,1,19:45,A,2022/2023
2022-09-11,Atalanta,Cremonese,1.3,5.5,9.5,1.57,2.37,-1.5,1.95,1.95,0,0,D,9,17,2,5,0,0,11:30,D,2022/2023
2022-09-11,Bologna,Fiorentina,2.9,3.4,2.45,1.96,1.94,0.25,1.79,2.11,0,0,D,8,13,1,4,0,1,14:00,H,2022/2023
2022-09-11,Lecce,Monza,2.25,3.4,3.2,2.02,1.88,-0.25,1.99,1.91,0,1,A,18,22,3,3,0,0,14:00,D,2022/2023
2022-09-11,Sassuolo,Udinese,2.7,3.5,2.55,1.66,2.2,0.0,2.0,1.9,1,0,H,7,15,1,3,1,0,14:00,A,2022/2023
2022-09-11,Lazio,Verona,1.57,4.2,5.5,1.66,2.2,-1.0,1.99,1.91,0,0,D,5,23,2,5,0,0,17:00,H,2022/2023
2022-09-11,Juventus,Salernitana,1.4,4.5,8.5,1.8,2.0,-1.25,1.95,1.95,0,2,A,13,15,5,4,2,1,19:45,D,2022/2023
2022-09-12,Empoli,Roma,5.0,3.8,1.7,1.8,2.0,0.75,1.95,1.95,1,1,D,13,12,3,1,1,0,19:45,A,2022/2023
2022-09-16,Salernitana,Lecce,2.25,3.3,3.3,2.06,1.84,-0.25,1.95,1.95,0,1,A,9,11,1,3,0,0,19:45,A,2022/2023
2022-09-17,Bologna,Empoli,2.1,3.5,3.4,1.92,1.98,-0.25,1.85,2.05,0,0,D,11,16,2,3,0,0,14:00,A,2022/2023
2022-09-17,Spezia,Sampdoria,2.7,3.25,2.7,2.07,1.83,0.0,1.94,1.96,1,1,D,17,14,4,5,0,0,17:00,H,2022/2023
2022-09-17,Torino,Sassuolo,1.8,3.75,4.5,1.72,2.1,-0.5,1.77,2.02,0,0,D,13,7,4,1,0,0,19:45,A,2022/2023
2022-09-18,Udinese,Inter,3.8,3.6,1.95,1.66,2.2,0.5,1.98,1.92,1,1,D,11,13,3,4,0,0,11:30,H,2022/2023
2022-09-18,Cremonese,Lazio,4.33,3.75,1.8,1.72,2.1,0.75,1.82,2.08,0,3,A,12,9,1,1,0,0,14:00,A,2022/2023
2022-09-18,Fiorentina,Verona,1.75,3.8,4.5,1.8,2.0,-0.75,2.02,1.88,1,0,H,18,17,4,4,0,0,14:00,H,2022/2023
2022-09-18,Monza,Juventus,4.5,3.6,1.8,1.98,1.92,0.5,2.05,1.85,0,0,D,16,17,2,1,0,1,14:00,H,2022/2023
2022-09-18,Roma,Atalanta,2.05,3.5,3.5,1.87,2.03,-0.5,2.06,1.84,0,1,A,9,19,0,7,0,0,17:00,A,2022/2023
2022-09-18,Milan,Napoli,2.15,3.5,3.3,1.93,1.97,-0.25,1.86,2.04,0,0,D,18,11,4,3,0,0,19:45,A,2022/2023
2022-10-01,Napoli,Torino,1.6,4.0,5.75,1.8,2.0,-1.0,2.06,1.84,3,1,H,4,17,0,2,0,0,14:00,H,2022/2023
2022-10-01,Inter,Roma,2.0,3.5,3.75,1.8,2.0,-0.5,2.07,1.83,1,1,D,15,14,4,3,0,0,17:00,A,2022/2023
2022-10-01,Empoli,Milan,5.5,4.0,1.6,1.86,2.04,1.0,1.82,2.08,0,0,D,15,10,4,2,0,0,19:45,A,2022/2023
2022-10-02,Lazio,Spezia,1.4,5.0,7.5,1.61,2.3,-1.25,1.89,2.01,2,0,H,3,14,0,2,0,0,11:30,H,2022/2023
2022-10-02,Lecce,Cremonese,2.05,3.4,3.75,2.03,1.87,-0.5,2.08,1.82,1,1,D,11,15,3,1,0,0,14:00,D,2022/2023
2022-10-02,Sampdoria,Monza,2.25,3.4,3.2,1.98,1.92,-0.25,2.01,1.89,0,1,A,16,24,2,2,0,0,14:00,A,2022/2023
2022-10-02,Sassuolo,Salernitana,2.0,3.75,3.5,1.66,2.2,-0.5,2.06,1.84,2,0,H,10,8,1,1,0,0,14:00,H,2022/2023
2022-10-02,Atalanta,Fiorentina,1.95,3.5,4.0,1.92,1.98,-0.5,1.97,1.93,0,0,D,12,10,2,2,0,0,17:00,H,2022/2023
2022-10-02,Juventus,Bologna,1.5,4.33,6.5,1.88,2.02,-1.0,1.86,2.04,1,0,H,11,15,0,1,0,0,19:45,H,2022/2023
2022-10-03,Verona,Udinese,3.25,3.4,2.2,1.8,2.0,0.25,1.95,1.95,1,0,H,15,11,3,3,0,0,19:45,A,2022/2023
2022-10-08,Sassuolo,Inter,4.33,4.2,1.7,1.61,2.3,0.75,1.97,1.93,0,1,A,14,17,3,2,0,0,14:00,A,2022/2023
2022-10-08,Milan,Juventus,2.05,3.4,3.6,2.1,1.72,-0.25,1.77,2.02,1,0,H,7,7,2,3,0,0,17:00,H,2022/2023
2022-10-08,Bologna,Sampdoria,2.05,3.5,3.6,1.98,1.92,-0.5,2.07,1.83,1,0,H,17,21,2,3,0,0,19:45,D,2022/2023
2022-10-09,Torino,Empoli,1.72,3.6,5.0,2.0,1.8,-0.75,2.0,1.9,0,0,D,15,9,2,4,0,0,11:30,D,2022/2023
2022-10-09,Monza,Spezia,1.9,3.6,4.0,2.03,1.87,-0.5,1.91,1.99,1,0,H,10,20,3,2,0,0,14:00,H,2022/2023
2022-10-09,Salernitana,Verona,2.4,3.4,2.87,1.86,2.04,0.0,1.75,2.05,1,0,H,9,15,3,3,1,1,14:00,H,2022/2023
2022-10-09,Udinese,Atalanta,2.5,3.4,2.75,1.88,2.02,0.0,1.86,2.04,0,1,A,11,12,2,3,0,0,14:00,D,2022/2023
2022-10-09,Cremonese,Napoli,7.0,4.5,1.45,1.66,2.2,1.25,1.87,2.03,0,1,A,18,6,2,0,0,0,17:00,A,2022/2023
2022-10-09,Roma,Lecce,1.33,5.25,8.5,1.84,2.06,-1.25,1.83,2.07,1,1,D,12,11,2,2,0,1,19:45,H,2022/2023
2022-10-10,Fiorentina,Lazio,2.4,3.5,2.8,1.91,1.99,0.0,1.79,2.11,0,2,A,17,9,4,1,0,0,19:45,A,2022/2023
2022-10-15,Empoli,Monza,2.55,3.3,2.8,1.99,1.91,0.0,1.83,2.07,1,0,H,17,14,5,3,0,1,14:00,H,2022/2023
2022-10-15,Torino,Juventus,3.0,3.1,2.5,2.3,1.61,0.25,1.73,2.08,0,0,D,11,8,2,0,0,0,17:00,A,2022/2023
2022-10-15,Atalanta,Sassuolo,1.65,4.0,5.0,1.66,2.2,-0.75,1.85,2.05,1,1,D,10,8,1,4,0,0,19:45,H,2022/2023
2022-10-16,Inter,Salernitana,1.3,5.75,9.0,1.5,2.62,-1.5,1.77,2.02,1,0,H,12,14,0,1,0,0,11:30,H,2022/2023
2022-10-16,Lazio,Udinese,2.2,3.5,3.25,1.66,2.2,-0.25,1.89,2.01,0,0,D,8,11,1,4,0,0,14:00,D,2022/2023
2022-10-16,Spezia,Cremonese,2.45,3.2,3.1,2.04,1.86,-0.25,2.1,1.8,2,1,H,12,11,2,0,0,0,14:00,D,2022/2023
2022-10-16,Napoli,Bologna,1.25,6.0,11.0,1.53,2.5,-1.75,2.0,1.9,1,1,D,6,10,0,4,0,0,17:00,H,2022/2023
2022-10-16,Verona,Milan,6.0,4.0,1.57,1.8,2.0,1.0,1.92,1.98,1,1,D,7,9,3,2,0,0,19:45,A,2022/2023
2022-10-17,Sampdoria,Roma,4.75,3.75,1.72,1.99,1.91,0.75,1.92,1.98,0,1,A,20,20,5,3,0,0,17:30,A,2022/2023
2022-10-17,Lecce,Fiorentina,3.75,3.4,2.05,2.1,1.72,0.5,1.83,2.07,1,0,H,15,16,5,5,1,0,19:45,D,2022/2023
2022-10-21,Juventus,Empoli,1.4,5.0,7.0,1.66,2.2,-1.25,1.89,2.01,1,0,H,13,11,2,2,0,0,19:45,H,2022/2023
2022-10-22,Salernitana,Spezia,2.0,3.5,3.8,2.0,1.9,-0.5,2.02,1.88,0,0,D,9,8,2,4,0,0,14:00,H,2022/2023
2022-10-22,Milan,Monza,1.4,5.0,7.5,1.66,2.2,-1.25,1.9,2.0,2,0,H,18,9,1,1,0,0,17:00,H,2022/2023
2022-10-22,Fiorentina,Inter,3.6,3.5,2.05,1.8,2.0,0.5,1.84,2.06,1,2,A,15,14,4,3,0,0,19:45,A,2022/2023
2022-10-23,Udinese,Torino,2.0,3.3,4.0,2.06,1.84,-0.5,2.03,1.87,1,1,D,12,15,3,4,0,0,11:30,A,2022/2023
2022-10-23,Bologna,Lecce,2.15,3.2,3.75,2.2,1.66,-0.25,1.86,2.04,2,0,H,11,14,5,2,0,0,14:00,H,2022/2023
2022-10-23,Atalanta,Lazio,1.95,3.5,4.0,1.72,2.1,-0.5,1.99,1.91,0,1,A,15,9,4,2,1,0,17:00,A,2022/2023
2022-10-23,Roma,Napoli,2.87,3.5,2.4,1.8,2.0,0.25,1.8,2.1,0,0,D,14,12,3,4,0,0,19:45,A,2022/2023
2022-10-24,Cremonese,Sampdoria,2.4,3.3,3.0,1.97,1.93,-0.25,2.1,1.8,0,0,D,16,15,3,4,0,0,17:30,A,2022/2023
2022-10-24,Sassuolo,Verona,1.95,3.5,4.0,1.72,2.1,-0.5,1.95,1.95,1,1,D,7,19,1,3,0,0,19:45,H,2022/2023
2022-10-29,Napoli,Sassuolo,1.28,6.0,8.5,1.44,2.75,-1.75,2.04,1.86,3,0,H,5,6,0,3,0,1,14:00,H,2022/2023
2022-10-29,Lecce,Juventus,4.33,3.3,1.9,2.2,1.66,0.5,1.99,1.91,0,0,D,16,13,3,5,0,0,17:00,A,2022/2023
2022-10-29,Inter,Sampdoria,1.25,6.0,12.0,1.53,2.5,-1.75,1.94,1.96,2,0,H,5,13,1,6,0,0,19:45,H,2022/2023
2022-10-30,Empoli,Atalanta,4.33,3.8,1.8,1.8,2.0,0.75,1.83,2.07,0,1,A,10,13,2,1,0,0,11:30,A,2022/2023
2022-10-30,Cremonese,Udinese,4.0,3.8,1.85,1.72,2.1,0.5,2.01,1.89,0,0,D,8,9,1,0,0,0,14:00,D,2022/2023
2022-10-30,Spezia,Fiorentina,4.0,3.6,1.9,1.98,1.92,0.5,1.98,1.92,1,1,D,19,14,5,3,1,0,14:00,A,2022/2023
2022-10-30,Lazio,Salernitana,1.5,4.5,6.5,1.66,2.2,-1.0,1.75,2.05,1,0,H,10,7,3,3,0,0,17:00,A,2022/2023
2022-10-30,Torino,Milan,3.75,3.3,2.1,2.1,1.72,0.25,2.07,1.83,2,0,H,11,16,5,2,0,0,19:45,H,2022/2023
2022-10-31,Verona,Roma,4.33,3.6,1.83,1.98,1.92,0.5,2.02,1.88,1,1,D,9,9,3,1,1,0,17:30,A,2022/2023
2022-10-31,Monza,Bologna,2.2,3.3,3.4,1.97,1.93,-0.25,1.91,1.99,0,0,D,13,18,4,2,0,0,19:45,A,2022/2023
2022-11-04,Udinese,Lecce,1.61,3.9,5.5,1.99,1.91,-0.75,1.84,2.06,0,1,A,12,18,2,3,0,0,19:45,D,2022/2023
2022-11-05,Empoli,Sassuolo,2.8,3.4,2.45,1.72,2.1,0.0,2.05,1.85,0,0,D,11,11,2,0,0,0,14:00,H,2022/2023
2022-11-05,Salernitana,Cremonese,2.15,3.6,3.3,2.04,1.86,-0.25,1.88,2.02,2,1,H,14,10,2,2,0,0,14:00,D,2022/2023
2022-11-05,Atalanta,Napoli,3.3,3.6,2.15,1.66,2.2,0.25,2.06,1.84,1,2,A,10,9,5,1,0,0,17:00,A,2022/2023
2022-11-05,Milan,Spezia,1.22,6.0,13.0,1.57,2.37,-1.75,1.92,1.98,1,0,H,12,13,6,4,1,0,19:45,H,2022/2023
2022-11-06,Bologna,Torino,3.0,3.1,2.5,2.3,1.61,0.25,1.76,2.15,0,1,A,14,17,3,3,0,0,11:30,H,2022/2023
2022-11-06,Monza,Verona,2.2,3.4,3.3,1.92,1.98,-0.25,1.91,1.99,0,0,D,10,10,3,1,0,1,14:00,H,2022/2023
2022-11-06,Sampdoria,Fiorentina,4.2,3.4,1.9,2.06,1.84,0.5,1.94,1.96,0,1,A,10,18,1,0,0,0,14:00,A,2022/2023
2022-11-06,Roma,Lazio,2.0,3.5,3.8,1.95,1.95,-0.5,2.03,1.87,0,1,A,18,14,2,3,0,0,17:00,A,2022/2023
2022-11-06,Juventus,Inter,3.1,3.4,2.37,1.99,1.91,0.25,1.81,2.09,0,0,D,16,13,2,2,0,0,19:45,H,2022/2023
2022-11-08,Napoli,Empoli,1.25,6.5,9.5,1.4,3.0,-1.75,1.88,2.02,0,0,D,12,16,1,6,0,1,17:30,H,2022/2023
2022-11-08,Spezia,Udinese,4.0,3.5,1.9,1.99,1.91,0.5,1.92,1.98,1,1,D,12,12,3,3,0,0,17:30,D,2022/2023
2022-11-08,Cremonese,Milan,6.0,4.2,1.55,1.72,2.1,1.0,1.92,1.98,0,0,D,16,10,4,3,0,0,19:45,D,2022/2023
2022-11-09,Lecce,Atalanta,4.75,3.5,1.8,2.06,1.84,0.75,1.85,2.05,2,1,H,11,12,1,2,0,0,17:30,H,2022/2023
2022-11-09,Sassuolo,Roma,3.4,3.6,2.1,1.83,2.07,0.25,2.07,1.83,0,0,D,11,11,5,3,0,0,17:30,D,2022/2023
2022-11-09,Fiorentina,Salernitana,1.53,4.2,6.25,1.72,2.1,-1.0,1.92,1.98,1,0,H,10,11,0,1,0,0,19:45,H,2022/2023
2022-11-09,Inter,Bologna,1.28,5.75,10.0,1.53,2.5,-1.5,1.94,1.96,3,1,H,10,11,1,5,0,0,19:45,H,2022/2023
2022-11-09,Torino,Sampdoria,1.61,3.8,5.75,2.1,1.72,-0.75,1.82,2.08,1,0,H,14,21,1,3,0,0,19:45,H,2022/2023
2022-11-10,Verona,Juventus,5.0,3.8,1.66,2.01,1.89,0.75,2.0,1.9,0,0,D,14,13,3,2,0,1,17:30,A,2022/2023
2022-11-10,Lazio,Monza,1.61,4.2,5.0,1.72,2.1,-1.0,2.05,1.85,0,0,D,15,14,2,1,0,0,19:45,H,2022/2023
2022-11-11,Empoli,Cremonese,2.5,3.4,2.8,1.97,1.93,0.0,1.82,2.08,0,0,D,9,14,1,2,0,0,19:45,H,2022/2023
2022-11-12,Napoli,Udinese,1.5,4.75,5.75,1.57,2.37,-1.25,2.07,1.83,2,0,H,12,13,2,3,0,0,14:00,H,2022/2023
2022-11-12,Sampdoria,Lecce,2.62,3.0,3.0,2.5,1.53,0.0,1.86,2.04,0,1,A,14,19,2,3,0,0,17:00,A,2022/2023
2022-11-12,Bologna,Sassuolo,2.3,3.5,3.0,1.87,2.03,-0.25,2.02,1.88,1,0,H,12,6,1,0,0,0,19:45,H,2022/2023
2022-11-13,Atalanta,Inter,3.1,3.75,2.2,1.72,2.1,0.25,1.91,1.99,1,1,D,10,11,0,3,0,0,11:30,A,2022/2023
2022-11-13,Monza,Salernitana,2.15,3.25,3.6,1.9,2.0,-0.25,1.82,2.08,2,0,H,9,11,0,2,0,1,14:00,H,2022/2023
2022-11-13,Roma,Torino,1.9,3.4,4.33,2.2,1.66,-0.5,1.95,1.95,0,0,D,13,10,3,2,0,0,14:00,D,2022/2023
2022-11-13,Verona,Spezia,2.1,3.4,3.6,1.92,1.98,-0.25,1.82,2.08,1,0,H,13,21,2,4,0,0,14:00,A,2022/2023
2022-11-13,Milan,Fiorentina,1.7,3.8,5.0,1.9,2.0,-0.75,1.93,1.97,1,1,D,13,11,1,4,0,0,17:00,H,2022/2023
2022-11-13,Juventus,Lazio,1.95,3.5,4.0,2.05,1.85,-0.5,2.0,1.9,1,0,H,10,8,2,1,0,0,19:45,H,2022/2023
2023-01-04,Salernitana,Milan,7.0,4.33,1.45,1.73,2.1,1.25,1.83,2.07,0,2,A,21,13,4,1,0,0,11:30,A,2022/2023
