Date,HomeTeam,AwayTeam,B365H,B365D,B365A,B365>2.5,B365<2.5,AHh,B365AHH,B365AHA,HTHG,HTAG,HTR,HF,AF,HY,AY,HR,AR,Time,FTR,Season
2023-10-07,Genoa,Milan,4.2,3.5,1.91,2.05,1.75,0.5,1.94,1.96,0,0,D,10,13,3,5,1,1,19:45,A,2023/2024
2023-10-08,Monza,Salernitana,1.7,3.8,5.0,1.88,2.02,-0.75,1.87,2.03,2,0,H,8,16,1,2,0,0,11:30,H,2023/2024
2023-10-08,Frosinone,Verona,2.35,3.3,3.1,2.1,1.7,-0.25,2.06,1.84,1,0,H,9,12,1,4,0,0,14:00,H,2023/2024
2023-10-08,Lazio,Atalanta,2.7,3.3,2.63,2.03,1.87,0.0,2.03,1.87,2,1,H,7,10,1,1,0,0,14:00,H,2023/2024
2023-10-08,Cagliari,Roma,4.75,3.3,1.83,2.25,1.62,0.5,2.05,1.85,0,2,A,15,13,2,3,0,0,17:00,A,2023/2024
2023-10-08,Napoli,Fiorentina,1.6,4.2,5.5,1.62,2.25,-1.0,2.05,1.85,1,1,D,4,14,2,4,0,0,19:45,A,2023/2024
2023-10-21,Verona,Napoli,5.5,3.75,1.65,1.91,1.99,0.75,2.07,1.83,0,2,A,12,9,3,2,0,0,14:00,A,2023/2024
2023-10-21,Torino,Inter,5.5,3.6,1.7,2.06,1.84,0.75,1.93,1.97,0,0,D,13,8,1,2,0,0,17:00,A,2023/2024
2023-10-21,Sassuolo,Lazio,2.7,3.5,2.5,1.62,2.25,0.0,2.04,1.86,0,2,A,6,10,1,5,0,0,19:45,A,2023/2024
2023-10-22,Roma,Monza,1.7,3.6,5.25,1.95,1.95,-0.75,1.96,1.94,0,0,D,11,11,2,4,0,1,11:30,H,2023/2024
2023-10-22,Bologna,Frosinone,1.73,3.75,5.0,1.95,1.95,-0.75,1.99,1.91,2,0,H,10,14,2,2,0,1,14:00,H,2023/2024
2023-10-22,Salernitana,Cagliari,2.2,3.2,3.5,2.15,1.67,-0.25,1.9,2.0,0,0,D,11,12,3,4,0,0,14:00,D,2023/2024
2023-10-22,Atalanta,Genoa,1.55,3.8,6.5,2.03,1.87,-1.0,1.95,1.95,0,0,D,17,9,4,2,0,0,17:00,H,2023/2024
2023-10-22,Milan,Juventus,2.25,3.4,3.2,2.1,1.7,-0.25,2.0,1.9,0,0,D,12,16,1,4,1,0,19:45,A,2023/2024
2023-10-23,Udinese,Lecce,2.2,3.3,3.4,2.2,1.65,-0.25,1.88,2.02,0,0,D,11,15,3,5,0,0,17:30,D,2023/2024
2023-10-23,Fiorentina,Empoli,1.44,4.33,8.0,1.62,2.25,-1.25,1.96,1.94,0,1,A,13,17,1,3,0,0,19:45,A,2023/2024
2023-10-27,Genoa,Salernitana,1.73,3.6,5.25,2.15,1.67,-0.75,2.0,1.93,1,0,H,11,19,3,4,0,0,19:45,H,2023/2024
2023-10-28,Sassuolo,Bologna,2.6,3.4,2.63,1.7,2.1,0.0,1.97,1.96,1,1,D,11,10,1,4,0,0,14:00,D,2023/2024
2023-10-28,Lecce,Torino,2.75,3.0,2.8,2.5,1.5,0.0,1.91,2.02,0,1,A,17,19,3,5,0,0,17:00,A,2023/2024
2023-10-28,Juventus,Verona,1.36,5.0,8.0,1.85,2.05,-1.25,1.85,2.08,0,0,D,13,8,3,2,0,0,19:45,H,2023/2024
2023-10-29,Cagliari,Frosinone,2.3,3.3,3.2,1.99,1.91,-0.25,2.04,1.89,0,2,A,8,7,1,4,0,0,11:30,H,2023/2024
2023-10-29,Monza,Udinese,2.0,3.6,3.6,1.92,1.98,-0.25,1.75,2.05,1,0,H,15,11,2,1,0,0,14:00,D,2023/2024
2023-10-29,Inter,Roma,1.62,4.0,5.5,2.03,1.87,-0.75,1.82,2.11,0,0,D,14,9,3,4,0,0,17:00,H,2023/2024
2023-10-29,Napoli,Milan,2.2,3.4,3.3,2.04,1.86,-0.25,1.95,1.98,0,2,A,14,10,4,3,1,0,19:45,D,2023/2024
2023-10-30,Empoli,Atalanta,5.25,3.75,1.67,1.75,2.05,0.75,2.02,1.91,0,2,A,10,13,4,0,0,0,17:30,A,2023/2024
2023-10-30,Lazio,Fiorentina,2.25,3.25,3.25,1.99,1.91,-0.25,2.0,1.93,0,0,D,12,17,3,3,0,0,19:45,H,2023/2024
2023-11-03,Bologna,Lazio,2.63,3.2,2.75,2.2,1.65,0.0,1.93,2.0,0,0,D,12,8,2,5,0,0,19:45,H,2023/2024
2023-11-04,Salernitana,Napoli,7.0,4.75,1.44,1.53,2.4,1.25,1.96,1.97,0,1,A,15,10,1,1,0,0,14:00,A,2023/2024
2023-11-04,Atalanta,Inter,3.3,3.5,2.15,1.83,2.07,0.25,2.04,1.89,0,1,A,13,9,4,1,1,0,17:00,A,2023/2024
2023-11-04,Milan,Udinese,1.45,4.5,7.0,1.75,2.05,-1.25,2.07,1.86,0,0,D,13,14,1,2,0,0,19:45,A,2023/2024
2023-11-05,Verona,Monza,3.2,3.25,2.3,2.05,1.75,0.25,1.89,2.04,0,1,A,6,12,1,2,0,0,11:30,A,2023/2024
2023-11-05,Cagliari,Genoa,2.7,3.2,2.7,2.15,1.67,0.0,1.96,1.97,0,0,D,14,11,4,2,0,0,14:00,H,2023/2024
2023-11-05,Roma,Lecce,1.57,3.8,6.5,2.1,1.7,-1.0,2.08,1.85,0,0,D,18,11,3,5,0,0,17:00,H,2023/2024
2023-11-05,Fiorentina,Juventus,2.9,3.2,2.55,2.06,1.84,0.0,2.1,1.83,0,1,A,12,21,1,3,0,0,19:45,A,2023/2024
2023-11-06,Frosinone,Empoli,2.0,3.6,3.6,1.88,2.02,-0.25,1.84,2.09,0,0,D,7,9,3,2,0,0,17:30,H,2023/2024
2023-11-06,Torino,Sassuolo,2.15,3.4,3.4,2.0,1.9,-0.25,1.9,2.03,1,1,D,9,6,1,1,0,0,19:45,H,2023/2024
2023-11-10,Sassuolo,Salernitana,1.65,4.2,4.75,1.62,2.25,-0.75,1.89,2.04,1,2,A,12,14,2,1,0,0,17:30,D,2023/2024
2023-11-10,Genoa,Verona,1.91,3.3,4.33,2.4,1.53,-0.5,1.95,1.98,1,0,H,9,16,1,4,0,0,19:45,H,2023/2024
2023-11-11,Lecce,Milan,5.0,3.6,1.75,2.08,1.73,0.75,1.91,1.99,0,2,A,12,16,4,6,0,1,14:00,D,2023/2024
2023-11-11,Juventus,Cagliari,1.36,5.0,8.0,1.75,2.05,-1.25,1.89,2.01,0,0,D,14,8,3,1,0,0,17:00,H,2023/2024
2023-11-11,Monza,Torino,2.5,3.1,3.0,2.25,1.62,-0.25,2.13,1.78,0,0,D,11,11,2,2,0,0,19:45,D,2023/2024
2023-11-12,Napoli,Empoli,1.22,7.0,11.0,1.4,2.88,-1.75,1.84,2.06,0,0,D,11,13,1,1,0,0,11:30,A,2023/2024
2023-11-12,Fiorentina,Bologna,2.0,3.4,3.8,2.05,1.85,-0.5,2.08,1.82,1,1,D,19,15,2,2,0,0,14:00,H,2023/2024
2023-11-12,Udinese,Atalanta,3.75,3.5,2.0,1.99,1.91,0.5,1.86,2.04,1,0,H,13,13,2,3,0,0,14:00,D,2023/2024
2023-11-12,Lazio,Roma,3.0,3.0,2.63,2.35,1.57,0.0,2.08,1.82,0,0,D,12,13,3,4,0,0,17:00,D,2023/2024
2023-11-12,Inter,Frosinone,1.18,8.0,13.0,1.36,3.1,-2.0,1.88,2.02,1,0,H,7,16,0,1,0,0,19:45,H,2023/2024
2023-11-25,Salernitana,Lazio,4.75,3.75,1.75,2.04,1.86,0.75,1.87,2.06,0,1,A,11,12,5,3,0,0,14:00,H,2023/2024
2023-11-25,Atalanta,Napoli,2.7,3.4,2.63,1.88,2.02,0.0,1.99,1.94,0,1,A,15,9,2,2,0,0,17:00,A,2023/2024
2023-11-25,Milan,Fiorentina,2.1,3.3,3.5,2.06,1.84,-0.25,1.85,2.08,1,0,H,9,10,1,2,0,0,19:45,H,2023/2024
2023-11-26,Cagliari,Monza,2.88,3.25,2.5,2.0,1.9,0.0,2.08,1.85,1,0,H,10,15,1,2,0,0,11:30,D,2023/2024
2023-11-26,Empoli,Sassuolo,2.75,3.6,2.4,1.65,2.2,0.0,2.07,1.86,2,2,D,20,15,4,2,0,0,14:00,A,2023/2024
2023-11-26,Frosinone,Genoa,2.5,3.25,2.88,2.1,1.7,-0.25,2.08,1.73,1,1,D,5,14,2,4,0,0,14:00,H,2023/2024
2023-11-26,Roma,Udinese,1.62,3.8,5.75,2.05,1.75,-0.75,1.83,2.1,1,0,H,8,15,1,3,0,0,17:00,H,2023/2024
2023-11-26,Juventus,Inter,3.3,3.25,2.25,2.1,1.7,0.25,1.96,1.97,1,1,D,12,13,2,1,0,0,19:45,D,2023/2024
2023-11-27,Verona,Lecce,2.75,3.0,2.88,2.5,1.5,0.0,1.87,2.06,1,1,D,15,17,1,2,0,0,17:30,D,2023/2024
2023-11-27,Bologna,Torino,2.3,3.25,3.2,2.3,1.6,-0.25,2.03,1.9,0,0,D,16,15,3,4,0,0,19:45,H,2023/2024
2023-12-01,Monza,Juventus,4.2,3.3,1.95,2.15,1.67,0.5,1.91,2.02,0,1,A,12,8,1,2,0,0,19:45,A,2023/2024
2023-12-02,Genoa,Empoli,1.91,3.6,3.8,2.1,1.7,-0.5,2.0,1.93,1,0,H,15,19,3,1,0,0,14:00,D,2023/2024
2023-12-02,Lazio,Cagliari,1.62,4.0,5.25,1.98,1.92,-0.75,1.83,2.1,1,0,H,11,12,0,2,0,1,17:00,H,2023/2024
2023-12-02,Milan,Frosinone,1.44,4.5,7.5,1.7,2.1,-1.25,2.02,1.91,1,0,H,11,6,1,1,0,0,19:45,H,2023/2024
2023-12-03,Lecce,Bologna,3.0,3.2,2.45,2.2,1.65,0.25,1.8,2.14,0,0,D,12,18,3,2,0,0,11:30,D,2023/2024
2023-12-03,Fiorentina,Salernitana,1.45,4.75,7.0,1.67,2.15,-1.25,2.03,1.9,2,0,H,13,12,1,0,0,0,14:00,H,2023/2024
2023-12-03,Udinese,Verona,1.7,3.6,5.25,2.1,1.7,-0.75,1.98,1.95,2,1,H,16,13,2,5,0,0,14:00,D,2023/2024
2023-12-03,Sassuolo,Roma,3.8,3.75,1.91,1.75,2.05,0.5,1.96,1.97,1,0,H,10,11,4,1,1,0,17:00,A,2023/2024
2023-12-03,Napoli,Inter,2.8,3.5,2.4,1.75,2.05,0.25,1.81,2.13,0,1,A,2,13,2,2,0,0,19:45,A,2023/2024
2023-12-04,Torino,Atalanta,2.9,3.2,2.45,2.2,1.65,0.25,1.73,2.08,1,0,H,12,14,2,2,0,0,19:45,H,2023/2024
2023-12-08,Juventus,Napoli,2.25,3.25,3.25,2.1,1.7,-0.25,1.98,1.95,0,0,D,11,12,2,4,0,0,19:45,H,2023/2024
2023-12-09,Verona,Lazio,4.2,3.4,1.95,2.15,1.67,0.5,1.88,2.02,0,1,A,16,11,2,4,1,0,14:00,D,2023/2024
2023-12-09,Atalanta,Milan,2.5,3.2,3.0,2.05,1.75,0.0,1.83,2.07,1,1,D,11,11,1,5,0,1,17:00,H,2023/2024
2023-12-09,Inter,Udinese,1.29,6.5,9.0,1.57,2.35,-1.75,2.03,1.78,3,0,H,9,6,0,1,0,0,19:45,H,2023/2024
2023-12-10,Frosinone,Torino,3.4,3.2,2.25,2.15,1.67,0.25,1.95,1.95,0,0,D,13,17,3,3,0,0,11:30,D,2023/2024
2023-12-10,Monza,Genoa,2.15,3.1,3.75,2.3,1.6,-0.25,1.88,2.02,0,0,D,11,13,1,2,0,0,14:00,H,2023/2024
2023-12-10,Salernitana,Bologna,3.75,3.3,2.05,2.1,1.7,0.25,2.05,1.75,0,2,A,20,15,7,2,0,0,17:00,A,2023/2024
2023-12-10,Roma,Fiorentina,2.1,3.3,3.5,2.15,1.67,-0.25,1.84,2.06,1,0,H,14,14,5,3,2,1,19:45,D,2023/2024
2023-12-11,Empoli,Lecce,2.55,3.2,3.0,2.08,1.73,-0.25,2.1,1.7,0,0,D,14,18,2,2,0,0,17:30,D,2023/2024
2023-12-11,Cagliari,Sassuolo,2.3,3.5,3.0,1.7,2.1,-0.25,2.04,1.86,0,1,A,15,15,1,7,0,1,19:45,H,2023/2024
2023-12-15,Genoa,Juventus,4.75,3.2,1.91,2.7,1.44,0.5,1.99,1.94,0,1,A,14,12,2,3,0,0,19:45,D,2023/2024
2023-12-16,Lecce,Frosinone,2.15,3.3,3.5,2.08,1.82,-0.25,1.89,2.04,1,1,D,8,14,1,4,0,0,14:00,H,2023/2024
2023-12-16,Napoli,Cagliari,1.33,5.0,9.5,1.57,2.35,-1.5,2.0,1.93,0,0,D,9,10,5,3,0,0,17:00,H,2023/2024
2023-12-16,Torino,Empoli,1.6,3.8,6.0,2.05,1.85,-1.0,2.11,1.82,1,0,H,15,10,4,2,0,0,19:45,H,2023/2024
2023-12-17,Milan,Monza,1.62,4.33,5.0,1.8,2.0,-1.0,2.11,1.82,2,0,H,8,8,1,2,0,0,11:30,H,2023/2024
2023-12-17,Fiorentina,Verona,1.4,5.0,7.0,1.75,2.05,-1.25,1.98,1.95,0,0,D,11,12,3,1,0,0,14:00,H,2023/2024
2023-12-17,Udinese,Sassuolo,2.25,3.5,3.1,1.7,2.1,-0.25,2.02,1.91,1,0,H,13,6,3,1,1,0,14:00,D,2023/2024
2023-12-17,Bologna,Roma,2.38,3.0,3.25,2.5,1.5,-0.25,2.1,1.83,1,0,H,16,16,4,4,0,0,17:00,H,2023/2024
2023-12-17,Lazio,Inter,4.75,3.8,1.73,2.05,1.85,0.75,1.92,2.01,0,1,A,13,15,1,2,1,0,19:45,A,2023/2024
2023-12-18,Atalanta,Salernitana,1.3,5.5,10.0,1.57,2.35,-1.5,1.93,2.0,0,1,A,9,11,1,2,0,0,19:45,H,2023/2024
2023-12-22,Empoli,Lazio,4.2,3.4,1.91,2.15,1.67,0.5,1.91,1.99,0,1,A,6,17,3,2,0,0,17:30,A,2023/2024
2023-12-22,Sassuolo,Genoa,2.25,3.3,3.25,2.02,1.88,-0.25,1.99,1.91,1,0,H,11,9,2,1,0,0,17:30,A,2023/2024
2023-12-22,Monza,Fiorentina,2.88,3.2,2.55,2.1,1.7,0.0,2.06,1.84,0,1,A,12,16,3,4,0,0,19:45,A,2023/2024
2023-12-22,Salernitana,Milan,8.0,4.5,1.44,1.65,2.2,1.25,1.95,1.95,1,1,D,16,11,3,1,1,0,19:45,D,2023/2024
2023-12-23,Frosinone,Juventus,6.0,3.75,1.62,2.08,1.82,0.75,2.06,1.84,0,1,A,6,12,0,2,0,0,11:30,A,2023/2024
2023-12-23,Bologna,Atalanta,2.7,3.2,2.75,2.1,1.7,0.0,1.95,1.95,0,0,D,10,14,2,4,0,0,14:00,H,2023/2024
2023-12-23,Torino,Udinese,1.75,3.5,5.0,2.25,1.62,-0.75,2.04,1.86,0,0,D,10,11,2,2,0,0,14:00,D,2023/2024
2023-12-23,Inter,Lecce,1.22,7.0,11.0,1.65,2.2,-1.75,1.95,1.95,1,0,H,8,14,1,3,0,1,17:00,H,2023/2024
2023-12-23,Verona,Cagliari,2.38,3.25,3.1,2.08,1.73,-0.25,2.06,1.84,0,0,D,8,19,3,4,0,1,17:00,H,2023/2024
2023-12-23,Roma,Napoli,3.0,3.1,2.5,2.15,1.67,0.0,2.11,1.79,0,0,D,19,12,7,4,0,2,19:45,H,2023/2024
2023-12-29,Fiorentina,Torino,2.1,3.2,3.6,2.35,1.57,-0.25,1.88,2.05,0,0,D,11,15,4,2,0,0,17:30,H,2023/2024
2023-12-29,Napoli,Monza,1.62,4.0,5.5,1.73,2.08,-1.0,2.09,1.84,0,0,D,10,21,4,4,0,0,17:30,D,2023/2024
2023-12-29,Genoa,Inter,5.5,3.8,1.65,2.3,1.6,0.75,2.05,1.88,1,1,D,13,15,2,2,0,0,19:45,D,2023/2024
2023-12-29,Lazio,Frosinone,1.67,3.8,5.25,2.05,1.85,-0.75,1.86,2.07,0,0,D,18,15,3,2,0,0,19:45,H,2023/2024
2023-12-30,Atalanta,Lecce,1.4,4.6,8.0,1.92,1.98,-1.25,2.07,1.86,0,0,D,10,16,2,2,0,0,11:30,H,2023/2024
2023-12-30,Cagliari,Empoli,2.05,3.4,3.6,2.05,1.85,-0.25,1.75,2.05,0,0,D,18,18,1,3,0,0,14:00,D,2023/2024
2023-12-30,Udinese,Bologna,3.5,3.1,2.25,2.4,1.53,0.25,1.98,1.95,1,0,H,15,14,2,5,0,0,14:00,H,2023/2024
2023-12-30,Milan,Sassuolo,1.45,4.75,6.5,1.5,2.5,-1.25,2.01,1.92,0,0,D,8,7,0,1,0,0,17:00,H,2023/2024
2023-12-30,Verona,Salernitana,1.91,3.4,4.2,2.08,1.73,-0.5,1.95,1.98,0,0,D,14,13,2,2,0,0,17:00,A,2023/2024
2023-12-30,Juventus,Roma,2.05,3.0,4.2,2.7,1.44,-0.25,1.73,2.08,0,0,D,15,14,1,1,0,0,19:45,H,2023/2024
2024-01-05,Bologna,Genoa,2.05,3.0,4.33,2.7,1.44,-0.5,2.08,1.82,0,1,A,8,10,3,3,0,0,19:45,D,2023/2024
2024-01-06,Inter,Verona,1.17,8.0,13.0,1.5,2.5,-2.0,1.92,1.98,1,0,H,16,15,0,2,0,1,11:30,H,2023/2024
2024-01-06,Frosinone,Monza,2.63,3.3,2.7,1.93,1.97,0.0,1.95,1.95,0,2,A,11,16,3,5,0,0,14:00,A,2023/2024
2024-01-06,Lecce,Cagliari,2.2,3.25,3.4,2.2,1.65,-0.25,1.92,1.98,1,0,H,20,14,1,1,0,0,17:00,D,2023/2024
2024-01-06,Sassuolo,Fiorentina,3.25,3.5,2.15,1.73,2.08,0.25,1.97,1.93,1,0,H,10,14,3,2,0,0,19:45,H,2023/2024
2024-01-07,Empoli,Milan,5.25,3.8,1.67,1.75,2.05,0.75,2.04,1.86,0,2,A,9,13,1,2,0,0,11:30,A,2023/2024
2024-01-07,Torino,Napoli,2.9,3.2,2.5,2.2,1.65,0.0,2.09,1.81,1,0,H,7,10,0,2,0,1,14:00,H,2023/2024
2024-01-07,Udinese,Lazio,3.5,3.2,2.2,2.2,1.65,0.25,1.98,1.92,0,1,A,16,22,5,3,0,0,14:00,A,2023/2024
2024-01-07,Salernitana,Juventus,7.5,4.5,1.4,1.95,1.95,1.25,1.91,1.99,1,0,H,9,15,3,5,1,0,17:00,A,2023/2024
2024-01-07,Roma,Atalanta,2.4,3.2,3.1,2.15,1.67,-0.25,2.05,1.85,1,1,D,14,14,1,6,0,0,19:45,D,2023/2024
2024-01-13,Genoa,Torino,2.9,3.0,2.63,2.7,1.44,0.0,2.06,1.84,0,0,D,11,11,3,2,0,0,14:00,D,2023/2024
2024-01-13,Napoli,Salernitana,1.33,5.0,8.5,1.57,2.35,-1.5,1.99,1.91,1,1,D,15,10,3,2,0,0,14:00,H,2023/2024
2024-01-13,Verona,Empoli,2.15,3.25,3.5,2.1,1.7,-0.25,1.9,2.0,1,0,H,20,17,4,3,1,0,17:00,H,2023/2024
2024-01-13,Monza,Inter,7.0,4.0,1.5,1.88,2.02,1.0,2.06,1.84,0,2,A,6,12,2,2,0,0,19:45,A,2023/2024
2024-01-14,Lazio,Lecce,1.65,3.6,5.75,2.1,1.7,-0.75,1.88,2.02,0,0,D,14,12,4,4,0,0,11:30,H,2023/2024
2024-01-14,Cagliari,Bologna,3.0,3.1,2.5,2.4,1.53,0.25,1.77,2.14,1,1,D,12,8,3,2,0,0,14:00,H,2023/2024
2024-01-14,Fiorentina,Udinese,1.67,3.75,5.5,2.06,1.84,-0.75,1.88,2.02,0,1,A,14,13,1,1,0,0,17:00,D,2023/2024
2024-01-14,Milan,Roma,2.2,3.2,3.5,2.15,1.67,-0.25,1.85,2.05,1,0,H,12,9,2,3,0,0,19:45,H,2023/2024
2024-01-15,Atalanta,Frosinone,1.44,4.5,7.5,1.62,2.25,-1.25,1.98,1.92,3,0,H,11,8,0,1,0,0,19:45,H,2023/2024
2024-01-16,Juventus,Sassuolo,1.4,4.2,8.5,1.73,2.08,-1.25,1.93,1.97,2,0,H,9,9,0,2,0,0,19:45,H,2023/2024
2024-01-20,Roma,Verona,1.44,4.2,8.5,2.08,1.73,-1.0,1.73,2.08,2,0,H,14,12,2,2,0,0,17:00,H,2023/2024
2024-01-20,Udinese,Milan,4.0,3.8,1.85,1.91,1.99,0.5,1.99,1.91,1,1,D,12,9,6,1,0,0,19:45,A,2023/2024
2024-01-21,Frosinone,Cagliari,2.4,3.4,2.9,2.01,1.89,-0.25,2.06,1.84,0,1,A,11,18,3,5,0,0,11:30,H,2023/2024
2024-01-21,Empoli,Monza,2.8,3.3,2.55,2.08,1.82,0.0,2.06,1.84,2,0,H,15,10,1,3,0,0,14:00,H,2023/2024
2024-01-21,Salernitana,Genoa,3.6,3.2,2.15,2.4,1.53,0.25,2.03,1.87,1,1,D,7,15,0,5,0,0,17:00,A,2023/2024
2024-01-21,Lecce,Juventus,6.0,3.5,1.65,2.35,1.57,0.75,2.04,1.86,0,0,D,8,12,1,1,0,0,19:45,A,2023/2024
2024-01-26,Cagliari,Torino,3.5,3.2,2.2,2.4,1.53,0.25,1.98,1.92,0,2,A,12,12,2,4,0,0,19:45,A,2023/2024
2024-01-27,Atalanta,Udinese,1.5,4.5,6.0,1.73,2.08,-1.0,1.85,2.05,2,0,H,8,11,2,1,0,0,14:00,H,2023/2024
2024-01-27,Juventus,Empoli,1.29,5.5,10.0,1.87,2.03,-1.5,1.98,1.92,0,0,D,11,6,1,1,1,0,17:00,D,2023/2024
2024-01-27,Milan,Bologna,1.67,3.75,5.25,2.08,1.73,-0.75,1.95,1.95,1,1,D,16,12,5,3,0,0,19:45,D,2023/2024
2024-01-28,Genoa,Lecce,2.1,3.1,4.0,2.6,1.48,-0.5,2.09,1.81,0,1,A,12,17,0,2,0,0,11:30,H,2023/2024
2024-01-28,Monza,Sassuolo,2.25,3.4,3.2,1.75,2.05,-0.25,2.02,1.88,1,0,H,8,13,1,3,0,0,14:00,H,2023/2024
2024-01-28,Verona,Frosinone,2.45,3.3,2.9,2.03,1.87,-0.25,2.09,1.81,1,0,H,17,12,2,2,0,0,14:00,D,2023/2024
2024-01-28,Lazio,Napoli,2.25,3.3,3.3,2.25,1.62,-0.25,1.95,1.95,0,0,D,11,11,3,2,0,0,17:00,D,2023/2024
2024-01-28,Fiorentina,Inter,4.2,3.6,1.85,1.97,1.93,0.5,1.98,1.92,0,1,A,6,12,2,3,0,0,19:45,A,2023/2024
2024-01-29,Salernitana,Roma,5.25,3.8,1.67,2.08,1.73,0.75,2.05,1.85,0,0,D,12,12,2,3,0,0,19:45,A,2023/2024
2024-02-02,Lecce,Fiorentina,3.75,3.2,2.1,2.15,1.67,0.25,2.1,1.83,1,0,H,13,14,3,3,0,0,19:45,H,2023/2024
2024-02-03,Empoli,Genoa,3.0,3.0,2.6,2.5,1.5,0.0,2.14,1.8,0,0,D,11,12,2,3,0,1,14:00,D,2023/2024
2024-02-03,Udinese,Monza,2.25,3.3,3.3,2.04,1.86,-0.25,1.93,2.0,0,0,D,12,13,3,2,0,0,14:00,D,2023/2024
2024-02-03,Frosinone,Milan,5.0,4.2,1.62,1.6,2.3,0.75,2.08,1.85,1,1,D,10,13,1,3,0,0,17:00,A,2023/2024
2024-02-03,Bologna,Sassuolo,1.7,3.75,5.0,2.05,1.85,-0.75,2.0,1.93,1,2,A,12,10,1,3,0,0,19:45,H,2023/2024
2024-02-04,Torino,Salernitana,1.5,4.0,7.5,2.15,1.67,-1.0,1.92,2.01,0,0,D,11,8,2,1,0,0,11:30,D,2023/2024
2024-02-04,Napoli,Verona,1.4,4.5,8.5,1.87,2.03,-1.25,1.99,1.94,0,0,D,11,14,3,2,0,0,14:00,H,2023/2024
2024-02-04,Atalanta,Lazio,2.05,3.4,3.75,2.15,1.67,-0.5,2.11,1.82,2,0,H,13,14,2,3,0,0,17:00,H,2023/2024
2024-02-04,Inter,Juventus,1.8,3.5,4.75,2.2,1.65,-0.5,1.78,2.03,1,0,H,8,8,2,2,0,0,19:45,H,2023/2024
2024-02-05,Roma,Cagliari,1.44,4.33,7.5,1.87,2.03,-1.0,1.73,2.08,2,0,H,8,12,1,1,0,0,19:45,H,2023/2024
