Date,HomeTeam,AwayTeam,B365H,B365D,B365A,B365>2.5,B365<2.5,AHh,B365AHH,B365AHA,HTHG,HTAG,HTR,HF,AF,HY,AY,HR,AR,Time,FTR,Season
2024-02-09,Salernitana,Empoli,2.38,3.2,3.2,2.35,1.57,-0.25,2.07,1.86,0,1,A,10,17,3,2,0,0,19:45,A,2023/2024
2024-02-10,Cagliari,Lazio,3.5,3.3,2.15,2.3,1.6,0.25,2.04,1.89,0,1,A,6,9,1,3,0,0,14:00,A,2023/2024
2024-02-10,Roma,Inter,4.2,3.5,1.91,2.15,1.67,0.5,2.02,1.91,2,1,H,9,14,2,0,0,0,17:00,A,2023/2024
2024-02-10,Sassuolo,Torino,3.4,3.3,2.2,2.05,1.75,0.25,2.01,1.92,1,1,D,12,11,1,3,0,0,19:45,D,2023/2024
2024-02-11,Fiorentina,Frosinone,1.5,4.33,6.5,1.75,2.05,-1.0,1.91,2.02,3,0,H,16,8,3,1,0,0,11:30,H,2023/2024
2024-02-11,Bologna,Lecce,1.73,3.6,5.25,2.2,1.65,-0.75,1.92,1.98,2,0,H,10,13,1,2,0,0,14:00,H,2023/2024
2024-02-11,Monza,Verona,2.05,3.4,3.75,2.2,1.65,-0.25,1.75,2.05,0,0,D,19,15,1,2,0,0,14:00,D,2023/2024
2024-02-11,Genoa,Atalanta,3.75,3.3,2.05,2.2,1.65,0.5,1.82,2.11,0,1,A,8,13,3,4,0,0,17:00,A,2023/2024
2024-02-11,Milan,Napoli,1.95,3.6,3.8,1.8,2.0,-0.5,1.99,1.94,1,0,H,9,12,1,1,0,0,19:45,H,2023/2024
2024-02-12,Juventus,Udinese,1.44,4.5,8.0,2.04,1.86,-1.25,2.05,1.88,0,1,A,15,10,3,3,0,0,19:45,A,2023/2024
2024-02-14,Bologna,Fiorentina,2.3,3.2,3.2,2.2,1.65,-0.25,2.05,1.85,1,0,H,11,8,2,3,0,0,18:00,H,2023/2024
2024-02-16,Torino,Lecce,1.8,3.4,4.75,2.25,1.62,-0.5,1.83,2.07,0,0,D,16,11,1,4,0,1,18:00,H,2023/2024
2024-02-16,Inter,Salernitana,1.14,8.5,15.0,1.44,2.7,-2.25,1.99,1.91,3,0,H,9,9,0,1,0,0,20:00,H,2023/2024
2024-02-17,Napoli,Genoa,1.6,3.75,6.0,2.1,1.7,-0.75,1.81,2.09,0,0,D,9,13,3,2,0,0,14:00,D,2023/2024
2024-02-17,Verona,Juventus,5.75,3.5,1.67,2.3,1.6,0.75,2.0,1.9,1,1,D,8,10,0,0,0,0,17:00,D,2023/2024
2024-02-17,Atalanta,Sassuolo,1.36,5.5,8.0,1.48,2.6,-1.5,1.99,1.91,1,0,H,10,9,0,0,0,0,19:45,H,2023/2024
2024-02-18,Lazio,Bologna,2.3,3.1,3.4,2.5,1.5,-0.25,2.01,1.89,1,1,D,5,11,2,3,0,0,11:30,A,2023/2024
2024-02-18,Empoli,Fiorentina,3.75,3.3,2.05,2.1,1.7,0.25,2.09,1.81,0,1,A,15,14,3,2,0,0,14:00,D,2023/2024
2024-02-18,Udinese,Cagliari,1.91,3.6,4.0,2.05,1.75,-0.5,1.88,2.02,1,1,D,14,10,3,2,0,0,14:00,D,2023/2024
2024-02-18,Frosinone,Roma,3.8,3.75,1.91,1.73,2.08,0.5,1.95,1.95,0,1,A,10,16,0,3,0,0,17:00,A,2023/2024
2024-02-18,Monza,Milan,4.75,3.5,1.8,1.97,1.93,0.75,1.85,2.05,2,0,H,11,10,4,1,0,1,19:45,H,2023/2024
2024-02-22,Torino,Lazio,2.4,2.9,3.25,2.7,1.44,-0.25,2.09,1.81,0,0,D,11,7,3,2,0,1,19:45,A,2023/2024
2024-02-23,Bologna,Verona,1.55,3.8,7.0,2.1,1.7,-1.0,2.06,1.84,1,0,H,12,15,2,2,0,0,19:45,H,2023/2024
2024-02-24,Sassuolo,Empoli,2.2,3.4,3.3,2.03,1.87,-0.25,1.95,1.95,0,1,A,12,14,1,3,0,0,14:00,A,2023/2024
2024-02-24,Salernitana,Monza,3.0,3.1,2.5,2.1,1.7,0.0,2.1,1.7,0,0,D,6,13,2,2,0,0,17:00,A,2023/2024
2024-02-24,Genoa,Udinese,2.25,3.0,3.6,2.6,1.48,-0.25,1.95,1.95,2,0,H,9,17,1,4,0,1,19:45,H,2023/2024
2024-02-25,Juventus,Frosinone,1.3,5.5,10.0,1.67,2.15,-1.5,1.98,1.92,2,2,D,12,6,2,2,0,0,11:30,H,2023/2024
2024-02-25,Cagliari,Napoli,4.2,3.75,1.83,1.88,2.02,0.5,2.02,1.88,0,0,D,12,12,4,1,0,0,14:00,D,2023/2024
2024-02-25,Lecce,Inter,7.0,4.5,1.44,1.73,2.08,1.25,1.89,2.01,0,1,A,13,6,1,2,0,0,17:00,A,2023/2024
2024-02-25,Milan,Atalanta,2.38,3.4,3.0,1.75,2.05,-0.25,2.06,1.84,1,1,D,12,16,1,4,0,0,19:45,D,2023/2024
2024-02-26,Roma,Torino,1.91,3.25,4.5,2.4,1.53,-0.5,1.95,1.95,1,1,D,12,16,2,2,0,0,17:30,H,2023/2024
2024-02-26,Fiorentina,Lazio,2.25,3.1,3.5,2.2,1.65,-0.25,1.95,1.95,0,1,A,15,12,0,2,0,0,19:45,H,2023/2024
2024-02-28,Sassuolo,Napoli,4.0,3.8,1.8,1.7,2.1,0.75,1.86,2.04,1,3,A,3,5,0,0,0,0,17:00,A,2023/2024
2024-02-28,Inter,Atalanta,1.62,4.0,5.5,1.75,2.05,-0.75,1.81,2.09,2,0,H,10,15,2,6,0,0,19:45,H,2023/2024
2024-03-01,Lazio,Milan,3.5,3.2,2.2,2.1,1.7,0.25,2.03,1.87,0,0,D,17,19,5,6,3,0,19:45,A,2023/2024
2024-03-02,Udinese,Salernitana,1.65,3.8,5.75,2.05,1.85,-0.75,1.86,2.04,1,1,D,13,13,6,1,1,0,14:00,D,2023/2024
2024-03-02,Monza,Roma,3.75,3.4,2.05,2.03,1.87,0.5,1.82,2.08,0,2,A,11,18,1,4,0,0,17:00,A,2023/2024
2024-03-02,Torino,Fiorentina,2.63,3.0,2.9,2.4,1.53,0.0,1.85,2.05,0,0,D,13,13,2,4,1,0,19:45,D,2023/2024
2024-03-03,Verona,Sassuolo,2.2,3.4,3.25,2.03,1.87,-0.25,1.95,1.95,0,0,D,23,10,4,2,0,0,11:30,H,2023/2024
2024-03-03,Empoli,Cagliari,2.15,3.25,3.6,2.1,1.7,-0.25,1.82,2.08,0,0,D,11,15,0,3,0,0,14:00,A,2023/2024
2024-03-03,Frosinone,Lecce,2.25,3.3,3.3,1.99,1.91,-0.25,1.97,1.93,1,0,H,11,10,1,1,0,0,14:00,D,2023/2024
2024-03-03,Atalanta,Bologna,1.91,3.4,4.2,2.08,1.73,-0.5,1.99,1.91,1,0,H,11,12,3,2,0,0,17:00,A,2023/2024
2024-03-03,Napoli,Juventus,2.38,3.1,3.3,2.35,1.57,-0.25,2.03,1.87,1,0,H,6,16,1,4,0,0,19:45,H,2023/2024
2024-03-04,Inter,Genoa,1.3,5.75,9.5,1.75,2.05,-1.75,2.05,1.75,2,0,H,5,17,2,3,0,0,19:45,H,2023/2024
2024-03-08,Napoli,Torino,1.75,3.6,5.0,2.2,1.65,-0.75,2.04,1.89,0,0,D,9,13,2,2,0,0,19:45,D,2023/2024
2024-03-09,Cagliari,Salernitana,1.83,3.6,4.33,2.02,1.88,-0.5,1.87,2.06,2,0,H,16,11,1,2,0,0,14:00,H,2023/2024
2024-03-09,Sassuolo,Frosinone,2.2,3.6,3.1,1.65,2.2,-0.25,2.0,1.93,0,0,D,14,9,3,1,0,0,14:00,H,2023/2024
2024-03-09,Bologna,Inter,3.5,3.3,2.15,2.1,1.7,0.25,2.03,1.9,0,1,A,17,12,2,1,0,0,17:00,A,2023/2024
2024-03-09,Genoa,Monza,2.15,3.2,3.5,2.4,1.53,-0.25,1.85,2.08,0,2,A,11,10,1,1,0,0,19:45,A,2023/2024
2024-03-10,Lecce,Verona,2.2,3.25,3.4,2.3,1.6,-0.25,1.94,1.99,0,1,A,15,19,3,3,0,1,11:30,A,2023/2024
2024-03-10,Milan,Empoli,1.44,5.0,6.5,1.7,2.1,-1.25,2.03,1.9,1,0,H,18,13,1,4,0,0,14:00,H,2023/2024
2024-03-10,Juventus,Atalanta,2.2,3.3,3.3,2.1,1.7,-0.25,1.98,1.95,0,1,A,12,10,0,1,0,0,17:00,D,2023/2024
2024-03-10,Fiorentina,Roma,2.55,3.3,2.75,2.07,1.83,0.0,1.9,2.03,1,0,H,10,15,2,5,0,0,19:45,D,2023/2024
2024-03-11,Lazio,Udinese,1.91,3.5,4.0,2.15,1.67,-0.5,1.94,1.99,0,0,D,9,15,3,6,0,1,19:45,A,2023/2024
2024-03-15,Empoli,Bologna,4.0,3.2,2.0,2.35,1.57,0.5,1.85,2.08,0,0,D,19,12,4,0,0,0,19:45,A,2023/2024
2024-03-16,Monza,Cagliari,2.05,3.5,3.6,2.0,1.9,-0.5,2.1,1.83,1,0,H,11,9,2,1,0,0,14:00,H,2023/2024
2024-03-16,Udinese,Torino,2.8,2.9,2.8,2.6,1.48,0.0,2.01,1.92,0,1,A,11,17,3,2,0,0,14:00,A,2023/2024
2024-03-16,Salernitana,Lecce,2.9,3.2,2.5,2.1,1.7,0.0,2.14,1.8,0,1,A,9,18,4,3,0,0,17:00,A,2023/2024
2024-03-16,Frosinone,Lazio,3.5,3.4,2.15,1.87,2.03,0.25,2.06,1.87,1,1,D,10,15,1,3,0,0,19:45,A,2023/2024
2024-03-17,Juventus,Genoa,1.5,4.0,7.0,2.2,1.65,-1.0,1.95,1.98,0,0,D,11,11,4,1,1,0,11:30,D,2023/2024
2024-03-17,Verona,Milan,5.25,3.75,1.7,2.05,1.85,0.75,1.98,1.95,0,1,A,9,8,1,3,0,0,14:00,A,2023/2024
2024-03-17,Roma,Sassuolo,1.36,4.75,8.0,1.6,2.3,-1.25,1.85,2.08,0,0,D,11,10,2,1,0,0,17:00,H,2023/2024
2024-03-17,Inter,Napoli,1.57,4.0,6.0,1.73,2.08,-1.0,2.03,1.9,1,0,H,19,6,2,1,0,0,19:45,D,2023/2024
2024-03-30,Napoli,Atalanta,2.1,3.6,3.4,1.8,2.0,-0.25,1.85,2.05,0,2,A,6,13,2,2,0,0,11:30,A,2023/2024
2024-03-30,Genoa,Frosinone,1.95,3.6,3.8,2.05,1.85,-0.5,1.98,1.92,1,1,D,16,11,2,1,0,0,14:00,D,2023/2024
2024-03-30,Torino,Monza,1.83,3.4,4.75,2.3,1.6,-0.5,1.84,2.06,0,0,D,9,11,0,3,0,1,14:00,H,2023/2024
2024-03-30,Lazio,Juventus,3.1,3.1,2.45,2.35,1.57,0.25,1.8,2.1,0,0,D,12,10,1,2,0,0,17:00,H,2023/2024
2024-03-30,Fiorentina,Milan,2.88,3.3,2.5,2.01,1.89,0.0,2.07,1.83,0,0,D,8,12,2,3,0,0,19:45,A,2023/2024
2024-04-01,Bologna,Salernitana,1.3,5.5,10.0,1.8,2.0,-1.5,1.93,1.97,2,0,H,11,12,0,3,0,0,11:30,H,2023/2024
2024-04-01,Cagliari,Verona,2.15,3.2,3.6,2.1,1.7,-0.25,1.88,2.02,0,1,A,11,16,0,2,0,0,14:00,D,2023/2024
2024-04-01,Sassuolo,Udinese,2.75,3.25,2.6,2.07,1.83,0.0,2.07,1.83,1,1,D,7,10,1,2,0,0,14:00,D,2023/2024
2024-04-01,Lecce,Roma,4.5,3.5,1.83,2.07,1.83,0.5,2.02,1.88,0,0,D,9,12,3,2,0,0,17:00,D,2023/2024
2024-04-01,Inter,Empoli,1.22,7.0,12.0,1.5,2.5,-1.75,1.78,2.03,1,0,H,14,16,0,2,0,0,19:45,H,2023/2024
2024-04-05,Salernitana,Sassuolo,3.25,3.5,2.2,1.9,2.0,0.25,1.98,1.95,0,2,A,10,13,4,3,0,0,19:45,D,2023/2024
2024-04-06,Milan,Lecce,1.36,4.75,8.5,1.7,2.1,-1.25,1.83,2.1,2,0,H,8,8,1,1,0,1,14:00,H,2023/2024
2024-04-06,Roma,Lazio,2.2,3.1,3.6,2.15,1.67,-0.25,1.91,2.02,1,0,H,14,15,6,3,0,0,17:00,H,2023/2024
2024-04-06,Empoli,Torino,3.5,3.2,2.25,2.5,1.5,0.25,1.99,1.94,1,0,H,13,13,2,1,0,0,19:45,H,2023/2024
2024-04-07,Frosinone,Bologna,4.2,3.5,1.91,1.95,1.95,0.5,2.0,1.93,0,0,D,10,14,1,3,0,0,11:30,D,2023/2024
2024-04-07,Monza,Napoli,4.0,3.8,1.85,1.8,2.0,0.5,2.05,1.88,1,0,H,10,8,3,1,0,0,14:00,A,2023/2024
2024-04-07,Cagliari,Atalanta,4.75,3.8,1.73,1.75,2.05,0.75,1.99,1.94,1,1,D,16,19,3,3,0,0,17:00,H,2023/2024
2024-04-07,Verona,Genoa,2.75,3.0,2.8,2.5,1.5,0.0,1.87,2.06,1,1,D,14,15,3,1,0,0,17:00,A,2023/2024
2024-04-07,Juventus,Fiorentina,1.83,3.4,4.75,2.15,1.67,-0.5,1.87,2.06,1,0,H,16,8,2,1,0,0,19:45,H,2023/2024
2024-04-08,Udinese,Inter,6.5,4.5,1.5,1.75,2.05,1.0,2.05,1.75,1,0,H,11,11,1,2,0,0,19:45,A,2023/2024
2024-04-12,Lazio,Salernitana,1.33,5.0,9.5,1.8,2.0,-1.25,1.86,2.07,3,1,H,15,10,0,1,0,0,19:45,H,2023/2024
2024-04-13,Lecce,Empoli,2.25,3.1,3.6,2.3,1.62,-0.25,1.93,1.97,0,0,D,18,15,1,0,0,0,14:00,H,2023/2024
2024-04-13,Torino,Juventus,3.75,3.0,2.2,2.63,1.5,0.25,2.0,1.9,0,0,D,18,11,3,2,1,0,17:00,D,2023/2024
2024-04-13,Bologna,Monza,1.55,4.0,6.5,2.04,1.86,-1.0,1.98,1.92,0,0,D,13,19,4,4,0,0,19:45,D,2023/2024
2024-04-14,Napoli,Frosinone,1.33,5.5,8.0,1.53,2.5,-1.5,1.99,1.91,1,0,H,11,14,3,1,1,0,11:30,D,2023/2024
2024-04-14,Sassuolo,Milan,4.5,3.8,1.75,1.67,2.2,0.75,1.9,2.0,2,1,H,12,9,3,1,0,0,14:00,D,2023/2024
2024-04-14,Inter,Cagliari,1.18,8.0,12.0,1.44,2.75,-2.0,1.91,1.99,1,0,H,5,10,0,2,0,0,19:45,D,2023/2024
2024-04-15,Fiorentina,Genoa,1.85,3.5,4.33,2.1,1.73,-0.5,1.9,2.0,0,1,A,8,19,1,2,0,0,17:30,D,2023/2024
2024-04-15,Atalanta,Verona,1.45,4.5,7.0,1.73,2.1,-1.25,2.05,1.85,2,0,H,6,10,0,2,0,0,19:45,D,2023/2024
2024-04-19,Genoa,Lazio,3.1,3.1,2.45,2.38,1.57,0.25,1.81,2.09,0,0,D,7,13,1,2,0,0,17:30,A,2023/2024
2024-04-19,Cagliari,Juventus,5.0,3.5,1.75,2.2,1.67,0.75,1.85,2.05,2,0,H,16,15,2,3,0,0,19:45,D,2023/2024
2024-04-20,Empoli,Napoli,4.75,4.0,1.7,1.73,2.1,0.75,2.0,1.9,1,0,H,14,12,2,2,0,0,17:00,H,2023/2024
2024-04-20,Verona,Udinese,2.55,3.1,3.0,2.2,1.67,0.0,1.81,2.09,0,0,D,18,12,2,2,0,0,19:45,H,2023/2024
2024-04-21,Sassuolo,Lecce,2.3,3.3,3.2,2.0,1.9,-0.25,2.01,1.89,0,2,A,10,13,1,0,0,0,11:30,A,2023/2024
2024-04-21,Torino,Frosinone,1.67,3.8,5.25,2.0,1.9,-0.75,1.87,2.03,0,0,D,10,17,2,2,0,0,14:00,D,2023/2024
2024-04-21,Salernitana,Fiorentina,5.0,4.0,1.67,1.8,2.0,0.75,2.01,1.89,0,0,D,13,11,2,4,0,0,17:00,A,2023/2024
2024-04-21,Monza,Atalanta,4.0,3.8,1.85,1.89,2.01,0.5,1.99,1.91,0,1,A,8,13,3,2,0,0,19:45,A,2023/2024
2024-04-22,Roma,Bologna,2.4,3.1,3.2,2.38,1.57,-0.25,2.05,1.85,0,2,A,8,12,5,2,0,0,17:30,A,2023/2024
2024-04-22,Milan,Inter,3.75,3.6,2.0,1.73,2.1,0.5,1.91,1.99,0,1,A,19,10,3,2,2,1,19:45,A,2023/2024
2024-04-25,Udinese,Roma,3.3,3.4,2.15,2.1,1.73,0.25,1.95,1.95,1,0,H,15,10,3,2,0,0,19:00,A,2023/2024
2024-04-26,Frosinone,Salernitana,1.4,4.75,7.5,1.57,2.38,-1.25,1.93,2.0,2,0,H,13,10,2,2,0,0,19:45,H,2023/2024
2024-04-27,Lecce,Monza,2.0,3.25,4.0,2.2,1.67,-0.5,2.08,1.85,0,0,D,13,18,2,3,0,0,14:00,D,2023/2024
2024-04-27,Juventus,Milan,2.1,3.3,3.6,2.04,1.86,-0.25,1.84,2.09,0,0,D,10,4,0,1,0,0,17:00,D,2023/2024
2024-04-27,Lazio,Verona,1.62,3.8,6.0,2.1,1.73,-0.75,1.82,2.08,0,0,D,13,18,4,4,0,0,19:45,H,2023/2024
2024-04-28,Inter,Torino,1.53,3.8,7.0,2.0,1.8,-1.0,1.98,1.95,0,0,D,6,8,0,0,0,1,11:30,H,2023/2024
2024-04-28,Bologna,Udinese,1.6,3.8,6.0,2.1,1.73,-0.75,1.75,2.05,0,1,A,11,21,3,7,1,0,14:00,D,2023/2024
2024-04-28,Atalanta,Empoli,1.44,4.5,7.5,1.73,2.1,-1.25,2.03,1.9,1,0,H,19,14,1,2,0,0,17:00,H,2023/2024
2024-04-28,Napoli,Roma,1.95,3.6,4.0,1.92,1.98,-0.5,2.0,1.93,0,0,D,11,5,2,0,0,0,17:00,D,2023/2024
2024-04-28,Fiorentina,Sassuolo,1.7,3.8,5.0,1.73,2.1,-0.75,1.93,2.0,1,0,H,9,9,2,2,0,0,19:45,H,2023/2024
2024-04-29,Genoa,Cagliari,2.25,3.1,3.5,2.3,1.62,-0.25,1.95,1.95,2,0,H,12,14,0,2,0,0,19:45,H,2023/2024
2024-05-03,Torino,Bologna,2.88,2.8,2.88,2.75,1.44,0.0,1.95,1.98,0,0,D,14,11,2,2,0,0,19:45,D,2023/2024
2024-05-04,Monza,Lazio,4.33,3.75,1.83,2.04,1.86,0.5,2.07,1.86,0,1,A,8,13,1,7,0,0,17:00,D,2023/2024
2024-05-04,Sassuolo,Inter,6.0,4.5,1.5,1.53,2.5,1.25,1.85,2.08,1,0,H,10,10,1,1,0,0,19:45,H,2023/2024
2024-05-05,Cagliari,Lecce,2.15,3.2,3.75,2.2,1.67,-0.25,1.88,2.05,1,0,H,9,15,4,4,1,0,11:30,D,2023/2024
2024-05-05,Empoli,Frosinone,2.38,3.3,3.1,1.95,1.95,-0.25,2.08,1.85,0,0,D,15,11,2,3,0,0,14:00,D,2023/2024
2024-05-05,Verona,Fiorentina,3.1,3.3,2.3,2.1,1.73,0.25,1.86,2.07,1,1,D,12,11,2,1,0,0,14:00,H,2023/2024
2024-05-05,Milan,Genoa,1.45,4.5,6.5,1.73,2.1,-1.25,2.09,1.84,1,1,D,8,10,1,1,0,0,17:00,D,2023/2024
2024-05-05,Roma,Juventus,2.88,3.1,2.7,2.38,1.57,0.0,2.03,1.9,1,1,D,7,11,1,2,0,0,19:45,D,2023/2024
2024-05-06,Salernitana,Atalanta,7.5,5.5,1.36,1.53,2.5,1.5,1.9,2.03,1,0,H,12,10,1,0,0,0,17:00,A,2023/2024
2024-05-06,Udinese,Napoli,3.75,3.6,1.95,1.88,2.02,0.5,1.9,2.03,0,0,D,13,10,0,0,0,0,19:45,D,2023/2024
2024-05-10,Frosinone,Inter,4.5,4.0,1.73,1.73,2.1,0.75,1.92,1.98,0,1,A,4,8,0,0,0,0,19:45,A,2023/2024
2024-05-11,Napoli,Bologna,2.1,3.4,3.5,1.99,1.91,-0.25,1.86,2.04,0,2,A,15,12,2,1,0,0,17:00,A,2023/2024
2024-05-11,Milan,Cagliari,1.4,5.25,6.5,1.57,2.38,-1.25,1.95,1.95,1,0,H,11,9,2,1,0,0,19:45,H,2023/2024
2024-05-12,Lazio,Empoli,1.57,4.0,5.75,2.01,1.89,-1.0,2.07,1.83,1,0,H,18,15,3,1,0,0,11:30,H,2023/2024
2024-05-12,Genoa,Sassuolo,2.2,3.5,3.2,1.93,1.97,-0.25,1.95,1.95,0,1,A,13,10,1,2,0,0,14:00,H,2023/2024
2024-05-12,Verona,Torino,3.0,3.0,2.55,2.5,1.53,0.0,2.1,1.8,0,0,D,19,15,3,2,1,0,14:00,A,2023/2024
2024-05-12,Juventus,Salernitana,1.14,8.5,17.0,1.5,2.63,-2.25,2.02,1.88,0,1,A,15,12,2,5,0,0,17:00,D,2023/2024
2024-05-12,Atalanta,Roma,2.0,3.6,3.6,1.88,2.02,-0.5,2.02,1.88,2,0,H,11,11,1,1,0,0,19:45,H,2023/2024
2024-05-13,Lecce,Udinese,2.63,3.1,2.8,2.3,1.62,0.0,1.86,2.04,0,1,A,12,11,2,1,0,0,17:30,A,2023/2024
2024-05-13,Fiorentina,Monza,1.55,4.2,5.75,1.73,2.1,-1.0,1.97,1.93,1,1,D,9,14,1,1,0,0,19:45,H,2023/2024
2024-05-17,Fiorentina,Napoli,2.25,3.4,3.1,1.73,2.1,-0.25,2.02,1.88,2,1,H,16,14,1,2,0,0,19:45,D,2023/2024
2024-05-18,Lecce,Atalanta,4.5,3.8,1.75,1.91,1.99,0.75,1.88,2.02,0,0,D,7,20,0,4,0,0,17:00,A,2023/2024
2024-05-18,Torino,Milan,2.8,3.2,2.6,2.1,1.73,0.0,2.02,1.88,2,0,H,15,14,1,1,0,0,19:45,H,2023/2024
2024-05-19,Sassuolo,Cagliari,2.35,3.3,3.1,1.84,2.06,-0.25,2.05,1.85,0,0,D,14,9,4,2,1,0,11:30,A,2023/2024
2024-05-19,Monza,Frosinone,3.0,3.4,2.3,1.73,2.1,0.25,1.85,2.05,0,1,A,14,13,1,2,0,0,14:00,A,2023/2024
2024-05-19,Udinese,Empoli,2.0,3.4,3.8,2.2,1.67,-0.5,2.04,1.86,0,0,D,14,18,1,7,0,1,14:00,D,2023/2024
2024-05-19,Inter,Lazio,1.62,4.0,5.0,1.73,2.1,-0.75,1.85,2.05,0,1,A,10,15,0,1,0,0,17:00,D,2023/2024
2024-05-19,Roma,Genoa,1.48,4.2,7.0,1.8,2.0,-1.0,1.83,2.07,0,0,D,10,10,3,0,1,0,19:45,H,2023/2024
2024-05-20,Salernitana,Verona,5.0,3.8,1.7,1.91,1.99,0.75,1.98,1.92,0,2,A,14,19,3,2,0,0,17:30,A,2023/2024
2024-05-20,Bologna,Juventus,2.45,3.1,3.1,2.3,1.62,-0.25,2.1,1.8,2,0,H,8,21,1,5,0,0,19:45,D,2023/2024
2024-05-23,Cagliari,Fiorentina,4.2,3.75,1.8,1.73,2.1,0.5,2.08,1.85,0,1,A,13,14,2,4,0,0,19:45,A,2023/2024
2024-05-24,Genoa,Bologna,3.4,3.4,2.15,2.2,1.67,0.25,2.02,1.88,1,0,H,11,11,1,2,0,0,19:45,H,2023/2024
2024-05-25,Juventus,Monza,1.33,5.5,8.5,1.62,2.3,-1.5,1.97,1.93,2,0,H,15,13,1,3,0,1,17:00,H,2023/2024
2024-05-25,Milan,Salernitana,1.18,8.0,12.0,1.25,4.0,-2.25,1.98,1.92,2,0,H,6,9,0,1,0,0,19:45,D,2023/2024
2024-05-26,Atalanta,Torino,3.3,3.5,2.1,1.95,1.95,0.25,2.04,1.86,2,0,H,18,10,1,1,0,0,17:00,H,2023/2024
2024-05-26,Napoli,Lecce,1.42,5.0,6.25,1.57,2.38,-1.25,1.95,1.95,0,0,D,10,17,0,0,0,0,17:00,D,2023/2024
2024-05-26,Empoli,Roma,1.95,3.6,3.6,1.88,2.02,-0.5,2.0,1.9,1,1,D,18,12,4,1,0,0,19:45,H,2023/2024
2024-05-26,Frosinone,Udinese,2.38,3.25,3.0,1.99,1.91,-0.25,2.08,1.82,0,0,D,6,13,0,2,0,0,19:45,A,2023/2024
2024-05-26,Lazio,Sassuolo,1.36,5.25,7.5,1.5,2.63,-1.5,2.01,1.89,0,0,D,15,11,3,1,0,0,19:45,D,2023/2024
2024-05-26,Verona,Inter,5.5,4.0,1.53,1.62,2.3,1.0,1.98,1.92,2,2,D,17,8,1,1,0,0,19:45,D,2023/2024
2024-06-02,Atalanta,Fiorentina,1.48,4.75,6.0,1.53,2.5,-1.25,2.05,1.85,2,3,A,5,9,0,2,0,0,17:00,A,2023/2024
