Rank,Team,Goals per Match,Total Goals Scored,Matches,Country,Penalties Conceded,Penalty Goals Conceded,Clean Sheets,Accurate Crosses per Match,Cross Success (%),Saves per Match,Total Saves,Interceptions per Match,Total Interceptions,Shots on Target per Match,Shot Conversion Rate (%),played,wins,draws,losses,scoresStr,goalConDiff,pts,Accurate Long Balls per Match,Successful Long Balls (%),Red Cards,Yellow Cards,Possession (%),xg,xgConceded,xPoints,xgDiff,xgConcededDiff,Expected Goals,Goals,Possession Won Final 3rd per Match,Total Possessions Won,Accurate Passes per Match,Pass Success (%),Fouls per Match,Big Chances,FotMob Team Rating,Successful Tackles per Match,Tackle Success (%),Penalties Won,Conversion Rate (%),Big Chances Missed,Corners Taken,Expected Goals Conceded,Goals Conceded,Touches in Opposition Box,Clearances per Match,Total Clearances
3,Atalanta,1.9,72.0,38,ITA,9.0,6.0,15.0,5.9,31.7,2.7,103.0,8.9,340.0,5.4,13.2,19,13,2,4,42-16,26,41,23.1,45.5,1.0,73.0,51.2,58.73620027303696,41.8656000494957,63.09756587858675,13.263799726963043,0.1343999505043029,58.7,72.0,5.1,944.0,393.2,82.1,12.8,100.0,6.99,9.7,60.2,5.0,100.0,59.0,210.0,41.9,42.0,968.0,15.2,576.0
7,Bologna,1.4,54.0,38,ITA,7.0,3.0,17.0,3.0,22.5,2.5,96.0,6.8,258.0,4.3,11.3,19,12,5,2,33-12,21,41,23.6,50.7,2.0,83.0,58.4,48.47629982233048,37.40089985728264,59.74925079079421,5.523700177669525,-5.400899857282639,48.7,54.0,3.6,773.0,478.6,86.5,12.1,77.0,6.94,10.1,60.8,5.0,80.0,46.0,165.0,37.4,32.0,761.0,16.7,634.0
13,Cagliari,1.1,42.0,38,ITA,5.0,4.0,5.0,5.9,26.2,2.5,95.0,7.0,265.0,3.6,9.4,19,6,7,6,28-32,-4,25,25.6,43.0,5.0,72.0,41.7,43.52019964158535,55.27180016040802,43.60156316364622,-1.52019964158535,12.72819983959198,43.5,42.0,4.0,740.0,256.1,75.7,12.2,67.0,6.6,8.3,58.3,6.0,66.7,42.0,175.0,55.3,68.0,715.0,19.8,754.0
20,Empoli,0.8,29.0,38,ITA,8.0,6.0,9.0,4.1,23.2,3.5,133.0,6.9,263.0,3.1,6.9,19,5,5,9,15-23,-8,20,20.7,38.6,1.0,87.0,43.7,36.750899866223335,54.34250038862229,40.06697063232704,-7.750899866223335,-0.3425003886222839,36.8,29.0,4.1,665.0,277.9,77.8,13.8,50.0,6.6,9.9,61.2,5.0,100.0,32.0,176.0,54.3,54.0,685.0,20.8,792.0
5,Fiorentina,1.6,61.0,38,ITA,9.0,8.0,8.0,4.9,24.9,2.7,103.0,6.2,236.0,4.8,11.7,19,10,5,4,37-22,15,35,33.3,53.4,,,57.7,52.93030020594597,48.79529997706413,56.31730512878656,8.069699794054031,-2.7952999770641327,52.9,61.0,5.2,817.0,400.0,83.4,12.1,81.0,6.88,8.4,56.7,8.0,50.0,50.0,199.0,48.8,46.0,969.0,12.8,486.0
11,Frosinone,1.2,44.0,38,ITA,8.0,5.0,7.0,3.4,25.0,3.1,116.0,6.3,241.0,4.2,9.4,19,7,4,8,28-32,-4,25,18.0,36.9,2.0,66.0,49.8,46.0496002137661,59.49279960989952,44.08905366552273,-2.049600213766098,9.50720039010048,46.0,44.0,4.6,858.0,335.9,79.8,10.2,71.0,6.67,8.5,59.1,10.0,80.0,45.0,213.0,59.5,69.0,756.0,19.7,748.0
10,Genoa,1.2,45.0,38,ITA,4.0,3.0,9.0,4.7,29.2,2.5,95.0,8.7,332.0,3.4,11.2,19,8,6,5,27-22,5,30,22.4,42.2,3.0,73.0,44.1,36.34060011804104,43.4279003739357,45.626036288425006,8.659399881958961,1.5720996260643003,36.3,45.0,3.6,715.0,294.9,78.3,11.8,55.0,6.79,9.3,56.3,6.0,83.3,32.0,142.0,43.4,45.0,604.0,20.3,770.0
1,Inter,2.3,89.0,38,ITA,4.0,2.0,21.0,5.7,26.7,2.4,92.0,7.4,280.0,5.6,15.0,19,14,4,1,44-11,33,46,29.4,61.6,1.0,46.0,57.2,79.1525998711586,31.414199888706207,81.77090385299826,9.8474001288414,-9.414199888706207,79.2,89.0,4.0,733.0,479.4,87.8,10.7,121.0,7.13,8.4,59.4,14.0,92.9,61.0,228.0,31.6,22.0,1072.0,13.7,520.0
7,Juventus,1.4,54.0,38,ITA,3.0,2.0,17.0,5.4,29.1,2.3,88.0,6.7,253.0,4.1,10.1,19,11,7,1,26-11,15,40,26.7,54.8,2.0,85.0,48.4,55.87259957194328,30.375200148671865,70.23540320373287,-1.872599571943283,0.6247998513281345,55.9,54.0,3.5,710.0,363.5,83.9,12.6,86.0,6.96,9.7,64.0,5.0,60.0,63.0,193.0,30.4,31.0,920.0,17.9,682.0
9,Lazio,1.3,49.0,38,ITA,3.0,2.0,13.0,3.3,20.0,2.9,109.0,7.8,295.0,3.7,11.1,19,10,4,5,23-14,9,34,24.7,52.0,5.0,97.0,53.4,47.360100358724594,43.23259982466698,55.57753538540545,1.639899641275406,-4.232599824666977,47.4,49.0,3.8,854.0,435.8,85.0,12.4,71.0,6.83,9.2,59.9,4.0,100.0,41.0,197.0,43.2,39.0,813.0,15.7,596.0
18,Lecce,0.8,32.0,38,ITA,6.0,5.0,7.0,4.3,25.1,3.3,125.0,8.1,308.0,4.0,6.3,19,6,6,7,17-27,-10,24,24.6,44.6,5.0,85.0,44.7,43.98349988088012,54.75830003619194,44.32227253026974,-11.983499880880116,-0.7583000361919403,44.0,32.0,3.9,836.0,283.9,78.4,13.3,61.0,6.68,9.8,61.8,5.0,60.0,48.0,172.0,54.8,54.0,701.0,18.5,704.0
2,Milan,2.0,76.0,38,ITA,8.0,8.0,13.0,5.0,28.6,3.1,116.0,6.6,252.0,5.6,13.5,19,12,4,3,38-17,21,40,21.3,52.4,8.0,78.0,57.1,66.98669967055321,46.35340003669262,66.10961092517043,9.013300329446793,2.6465999633073807,67.0,76.0,3.2,770.0,439.1,87.0,11.3,98.0,6.98,8.8,57.8,8.0,75.0,45.0,192.0,46.4,49.0,1011.0,13.2,503.0
14,Monza,1.0,39.0,38,ITA,9.0,7.0,12.0,4.8,31.3,3.8,143.0,7.3,279.0,3.4,8.6,19,6,6,7,23-26,-3,24,29.1,53.7,5.0,80.0,53.6,40.19659970700741,56.9407998919487,40.5569146526254,-1.196599707007408,-5.9407998919487,40.2,39.0,2.5,580.0,414.9,85.7,12.1,61.0,6.72,8.8,59.1,5.0,80.0,42.0,170.0,56.9,51.0,742.0,15.8,602.0
6,Napoli,1.4,55.0,38,ITA,4.0,2.0,7.0,4.7,24.4,2.1,80.0,6.3,241.0,5.4,8.5,19,6,7,6,24-27,-3,25,29.1,57.1,5.0,71.0,61.1,62.434400141239166,39.26959981024265,67.71353669009008,-7.434400141239166,8.730400189757347,62.4,55.0,4.3,856.0,485.2,87.0,10.0,94.0,6.92,8.6,57.1,10.0,60.0,59.0,240.0,39.3,48.0,1115.0,12.8,486.0
4,Roma,1.7,65.0,38,ITA,5.0,3.0,11.0,4.9,28.3,2.9,110.0,6.4,242.0,4.1,13.7,19,12,4,3,38-19,19,40,23.9,50.3,3.0,93.0,54.9,52.33910000324249,42.35469998419285,59.84156221452653,12.660899996757507,3.645300015807152,52.3,65.0,3.0,729.0,425.0,85.1,12.0,85.0,6.88,8.8,59.1,12.0,91.7,38.0,167.0,42.4,46.0,848.0,15.3,583.0
18,Salernitana,0.8,32.0,38,ITA,10.0,10.0,2.0,3.6,23.2,3.5,132.0,7.3,279.0,3.2,8.0,19,1,5,13,17-38,-21,8,20.1,39.4,3.0,89.0,44.3,30.663499794900417,75.3938997387886,23.96382053191652,1.336500205099583,5.606100261211395,30.7,32.0,2.3,698.0,297.1,78.4,11.8,41.0,6.52,8.6,61.0,2.0,100.0,24.0,148.0,75.4,81.0,595.0,20.0,761.0
12,Sassuolo,1.1,43.0,38,ITA,11.0,8.0,3.0,3.6,20.4,2.7,103.0,7.0,267.0,4.0,9.3,19,5,5,9,23-34,-11,20,23.2,42.4,4.0,68.0,43.6,40.58330021798611,62.39689978957176,39.35254567227671,2.416699782013893,12.603100210428238,40.6,43.0,3.9,697.0,290.8,78.5,10.2,52.0,6.6,8.2,61.1,8.0,87.5,28.0,202.0,62.4,75.0,765.0,18.9,717.0
17,Torino,0.9,36.0,38,ITA,7.0,7.0,18.0,5.2,25.9,2.8,107.0,8.7,329.0,3.2,8.3,19,8,9,2,18-9,9,33,22.7,44.6,2.0,73.0,51.7,38.37420019507408,37.7319001480937,52.87250293387561,-2.3742001950740814,-1.7319001480937004,38.4,36.0,4.0,845.0,358.5,82.4,12.4,57.0,6.81,7.2,58.4,2.0,100.0,36.0,176.0,37.7,36.0,708.0,14.6,555.0
16,Udinese,1.0,37.0,38,ITA,9.0,9.0,9.0,4.1,27.7,2.8,105.0,8.6,327.0,3.7,8.0,19,1,11,7,21-29,-8,14,21.2,45.1,5.0,88.0,39.1,40.54109972715378,49.663999915122986,48.32375964226572,-3.541099727153778,3.336000084877014,40.5,37.0,3.1,743.0,242.1,77.3,13.1,63.0,6.76,10.0,62.9,4.0,75.0,43.0,157.0,49.7,53.0,632.0,24.3,925.0
15,Verona,1.0,38.0,38,ITA,2.0,2.0,8.0,5.0,26.1,3.0,114.0,7.9,302.0,4.0,8.6,19,6,6,7,23-26,-3,24,29.8,45.9,6.0,85.0,44.4,38.48020008206368,49.289699733257294,44.1561228373917,-0.4802000820636749,1.7103002667427063,38.5,38.0,3.5,917.0,255.3,74.3,14.2,57.0,6.73,10.2,62.3,7.0,42.9,41.0,143.0,49.3,51.0,613.0,19.8,751.0
