Round,Round Name,HomeTeam,AwayTeam,UTC Time,Finished,Started,Cancelled,Awarded,Match Status,FTHG,FTAG
1,1,Empoli,Verona,2023-08-19T16:30:00Z,True,True,False,False,Full-Time,0,1
1,1,Frosinone,Napoli,2023-08-19T16:30:00Z,True,True,False,False,Full-Time,1,3
1,1,Genoa,Fiorentina,2023-08-19T18:45:00Z,True,True,False,False,Full-Time,1,4
1,1,Inter,Monza,2023-08-19T18:45:00Z,True,True,False,False,Full-Time,2,0
1,1,Roma,Salernitana,2023-08-20T16:30:00Z,True,True,False,False,Full-Time,2,2
1,1,Sassuolo,Atalanta,2023-08-20T16:30:00Z,True,True,False,False,Full-Time,0,2
1,1,Lecce,Lazio,2023-08-20T18:45:00Z,True,True,False,False,Full-Time,2,1
1,1,Udinese,Juventus,2023-08-20T18:45:00Z,True,True,False,False,Full-Time,0,3
1,1,Torino,Cagliari,2023-08-21T16:30:00Z,True,True,False,False,Full-Time,0,0
1,1,Bologna,Milan,2023-08-21T18:45:00Z,True,True,False,False,Full-Time,0,2
2,2,Frosinone,Atalanta,2023-08-26T16:30:00Z,True,True,False,False,Full-Time,2,1
2,2,Monza,Empoli,2023-08-26T16:30:00Z,True,True,False,False,Full-Time,2,0
2,2,Milan,Torino,2023-08-26T18:45:00Z,True,True,False,False,Full-Time,4,1
2,2,Verona,Roma,2023-08-26T18:45:00Z,True,True,False,False,Full-Time,2,1
2,2,Juventus,Bologna,2023-08-27T16:30:00Z,True,True,False,False,Full-Time,1,1
2,2,Fiorentina,Lecce,2023-08-27T16:35:00Z,True,True,False,False,Full-Time,2,2
2,2,Lazio,Genoa,2023-08-27T18:45:00Z,True,True,False,False,Full-Time,0,1
2,2,Napoli,Sassuolo,2023-08-27T18:45:00Z,True,True,False,False,Full-Time,2,0
2,2,Salernitana,Udinese,2023-08-28T16:30:00Z,True,True,False,False,Full-Time,1,1
2,2,Cagliari,Inter,2023-08-28T18:45:00Z,True,True,False,False,Full-Time,0,2
3,3,Sassuolo,Verona,2023-09-01T16:30:00Z,True,True,False,False,Full-Time,3,1
3,3,Roma,Milan,2023-09-01T18:45:00Z,True,True,False,False,Full-Time,1,2
3,3,Bologna,Cagliari,2023-09-02T16:30:00Z,True,True,False,False,Full-Time,2,1
3,3,Udinese,Frosinone,2023-09-02T16:30:00Z,True,True,False,False,Full-Time,0,0
3,3,Atalanta,Monza,2023-09-02T18:45:00Z,True,True,False,False,Full-Time,3,0
3,3,Napoli,Lazio,2023-09-02T18:45:00Z,True,True,False,False,Full-Time,1,2
3,3,Inter,Fiorentina,2023-09-03T16:30:00Z,True,True,False,False,Full-Time,4,0
3,3,Torino,Genoa,2023-09-03T16:30:00Z,True,True,False,False,Full-Time,1,0
3,3,Empoli,Juventus,2023-09-03T18:45:00Z,True,True,False,False,Full-Time,0,2
3,3,Lecce,Salernitana,2023-09-03T18:45:00Z,True,True,False,False,Full-Time,2,0
4,4,Juventus,Lazio,2023-09-16T13:00:00Z,True,True,False,False,Full-Time,3,1
4,4,Inter,Milan,2023-09-16T16:00:00Z,True,True,False,False,Full-Time,5,1
4,4,Genoa,Napoli,2023-09-16T18:45:00Z,True,True,False,False,Full-Time,2,2
4,4,Cagliari,Udinese,2023-09-17T10:30:00Z,True,True,False,False,Full-Time,0,0
4,4,Frosinone,Sassuolo,2023-09-17T13:00:00Z,True,True,False,False,Full-Time,4,2
4,4,Monza,Lecce,2023-09-17T13:00:00Z,True,True,False,False,Full-Time,1,1
4,4,Fiorentina,Atalanta,2023-09-17T16:00:00Z,True,True,False,False,Full-Time,3,2
4,4,Roma,Empoli,2023-09-17T18:45:00Z,True,True,False,False,Full-Time,7,0
4,4,Salernitana,Torino,2023-09-18T16:30:00Z,True,True,False,False,Full-Time,0,3
4,4,Verona,Bologna,2023-09-18T18:45:00Z,True,True,False,False,Full-Time,0,0
5,5,Salernitana,Frosinone,2023-09-22T16:30:00Z,True,True,False,False,Full-Time,1,1
5,5,Lecce,Genoa,2023-09-22T18:45:00Z,True,True,False,False,Full-Time,1,0
5,5,Milan,Verona,2023-09-23T13:25:00Z,True,True,False,False,Full-Time,1,0
5,5,Sassuolo,Juventus,2023-09-23T16:00:00Z,True,True,False,False,Full-Time,4,2
5,5,Lazio,Monza,2023-09-23T18:45:00Z,True,True,False,False,Full-Time,1,1
5,5,Empoli,Inter,2023-09-24T10:30:00Z,True,True,False,False,Full-Time,0,1
5,5,Atalanta,Cagliari,2023-09-24T13:00:00Z,True,True,False,False,Full-Time,2,0
5,5,Udinese,Fiorentina,2023-09-24T13:00:00Z,True,True,False,False,Full-Time,0,2
5,5,Bologna,Napoli,2023-09-24T16:00:00Z,True,True,False,False,Full-Time,0,0
5,5,Torino,Roma,2023-09-24T18:45:00Z,True,True,False,False,Full-Time,1,1
6,6,Juventus,Lecce,2023-09-26T18:45:00Z,True,True,False,False,Full-Time,1,0
6,6,Cagliari,Milan,2023-09-27T16:30:00Z,True,True,False,False,Full-Time,1,3
6,6,Empoli,Salernitana,2023-09-27T16:30:00Z,True,True,False,False,Full-Time,1,0
6,6,Verona,Atalanta,2023-09-27T16:30:00Z,True,True,False,False,Full-Time,0,1
6,6,Inter,Sassuolo,2023-09-27T18:45:00Z,True,True,False,False,Full-Time,1,2
6,6,Lazio,Torino,2023-09-27T18:45:00Z,True,True,False,False,Full-Time,2,0
6,6,Napoli,Udinese,2023-09-27T18:45:00Z,True,True,False,False,Full-Time,4,1
6,6,Frosinone,Fiorentina,2023-09-28T16:30:00Z,True,True,False,False,Full-Time,1,1
6,6,Monza,Bologna,2023-09-28T16:30:00Z,True,True,False,False,Full-Time,0,0
6,6,Genoa,Roma,2023-09-28T18:45:00Z,True,True,False,False,Full-Time,4,1
7,7,Lecce,Napoli,2023-09-30T13:00:00Z,True,True,False,False,Full-Time,0,4
7,7,Milan,Lazio,2023-09-30T16:00:00Z,True,True,False,False,Full-Time,2,0
7,7,Salernitana,Inter,2023-09-30T18:45:00Z,True,True,False,False,Full-Time,0,4
7,7,Bologna,Empoli,2023-10-01T10:30:00Z,True,True,False,False,Full-Time,3,0
7,7,Udinese,Genoa,2023-10-01T13:00:00Z,True,True,False,False,Full-Time,2,2
7,7,Atalanta,Juventus,2023-10-01T16:00:00Z,True,True,False,False,Full-Time,0,0
7,7,Roma,Frosinone,2023-10-01T18:45:00Z,True,True,False,False,Full-Time,2,0
7,7,Sassuolo,Monza,2023-10-02T16:30:00Z,True,True,False,False,Full-Time,0,1
7,7,Torino,Verona,2023-10-02T16:30:00Z,True,True,False,False,Full-Time,0,0
7,7,Fiorentina,Cagliari,2023-10-02T18:45:00Z,True,True,False,False,Full-Time,3,0
8,8,Empoli,Udinese,2023-10-06T16:30:00Z,True,True,False,False,Full-Time,0,0
8,8,Lecce,Sassuolo,2023-10-06T18:45:00Z,True,True,False,False,Full-Time,1,1
8,8,Inter,Bologna,2023-10-07T13:00:00Z,True,True,False,False,Full-Time,2,2
8,8,Juventus,Torino,2023-10-07T16:00:00Z,True,True,False,False,Full-Time,2,0
8,8,Genoa,Milan,2023-10-07T18:45:00Z,True,True,False,False,Full-Time,0,1
8,8,Monza,Salernitana,2023-10-08T10:30:00Z,True,True,False,False,Full-Time,3,0
8,8,Frosinone,Verona,2023-10-08T13:00:00Z,True,True,False,False,Full-Time,2,1
8,8,Lazio,Atalanta,2023-10-08T13:00:00Z,True,True,False,False,Full-Time,3,2
8,8,Cagliari,Roma,2023-10-08T16:00:00Z,True,True,False,False,Full-Time,1,4
8,8,Napoli,Fiorentina,2023-10-08T18:45:00Z,True,True,False,False,Full-Time,1,3
9,9,Verona,Napoli,2023-10-21T13:00:00Z,True,True,False,False,Full-Time,1,3
9,9,Torino,Inter,2023-10-21T16:00:00Z,True,True,False,False,Full-Time,0,3
9,9,Sassuolo,Lazio,2023-10-21T18:45:00Z,True,True,False,False,Full-Time,0,2
9,9,Roma,Monza,2023-10-22T10:30:00Z,True,True,False,False,Full-Time,1,0
9,9,Bologna,Frosinone,2023-10-22T13:00:00Z,True,True,False,False,Full-Time,2,1
9,9,Salernitana,Cagliari,2023-10-22T13:00:00Z,True,True,False,False,Full-Time,2,2
9,9,Atalanta,Genoa,2023-10-22T16:00:00Z,True,True,False,False,Full-Time,2,0
9,9,Milan,Juventus,2023-10-22T18:45:00Z,True,True,False,False,Full-Time,0,1
9,9,Udinese,Lecce,2023-10-23T16:30:00Z,True,True,False,False,Full-Time,1,1
9,9,Fiorentina,Empoli,2023-10-23T18:45:00Z,True,True,False,False,Full-Time,0,2
10,10,Genoa,Salernitana,2023-10-27T18:45:00Z,True,True,False,False,Full-Time,1,0
10,10,Sassuolo,Bologna,2023-10-28T13:00:00Z,True,True,False,False,Full-Time,1,1
10,10,Lecce,Torino,2023-10-28T16:00:00Z,True,True,False,False,Full-Time,0,1
10,10,Juventus,Verona,2023-10-28T18:45:00Z,True,True,False,False,Full-Time,1,0
10,10,Cagliari,Frosinone,2023-10-29T11:30:00Z,True,True,False,False,Full-Time,4,3
10,10,Monza,Udinese,2023-10-29T14:00:00Z,True,True,False,False,Full-Time,1,1
10,10,Inter,Roma,2023-10-29T17:00:00Z,True,True,False,False,Full-Time,1,0
10,10,Napoli,Milan,2023-10-29T19:45:00Z,True,True,False,False,Full-Time,2,2
10,10,Empoli,Atalanta,2023-10-30T17:30:00Z,True,True,False,False,Full-Time,0,3
10,10,Lazio,Fiorentina,2023-10-30T19:45:00Z,True,True,False,False,Full-Time,1,0
11,11,Bologna,Lazio,2023-11-03T19:45:00Z,True,True,False,False,Full-Time,1,0
11,11,Salernitana,Napoli,2023-11-04T14:00:00Z,True,True,False,False,Full-Time,0,2
11,11,Atalanta,Inter,2023-11-04T17:00:00Z,True,True,False,False,Full-Time,1,2
11,11,Milan,Udinese,2023-11-04T19:45:00Z,True,True,False,False,Full-Time,0,1
11,11,Verona,Monza,2023-11-05T11:30:00Z,True,True,False,False,Full-Time,1,3
11,11,Cagliari,Genoa,2023-11-05T14:00:00Z,True,True,False,False,Full-Time,2,1
11,11,Roma,Lecce,2023-11-05T17:00:00Z,True,True,False,False,Full-Time,2,1
11,11,Fiorentina,Juventus,2023-11-05T19:45:00Z,True,True,False,False,Full-Time,0,1
11,11,Frosinone,Empoli,2023-11-06T17:30:00Z,True,True,False,False,Full-Time,2,1
11,11,Torino,Sassuolo,2023-11-06T19:45:00Z,True,True,False,False,Full-Time,2,1
12,12,Sassuolo,Salernitana,2023-11-10T17:30:00Z,True,True,False,False,Full-Time,2,2
12,12,Genoa,Verona,2023-11-10T19:45:00Z,True,True,False,False,Full-Time,1,0
12,12,Lecce,Milan,2023-11-11T14:00:00Z,True,True,False,False,Full-Time,2,2
12,12,Juventus,Cagliari,2023-11-11T17:00:00Z,True,True,False,False,Full-Time,2,1
12,12,Monza,Torino,2023-11-11T19:45:00Z,True,True,False,False,Full-Time,1,1
12,12,Napoli,Empoli,2023-11-12T11:30:00Z,True,True,False,False,Full-Time,0,1
12,12,Fiorentina,Bologna,2023-11-12T14:00:00Z,True,True,False,False,Full-Time,2,1
12,12,Udinese,Atalanta,2023-11-12T14:00:00Z,True,True,False,False,Full-Time,1,1
12,12,Lazio,Roma,2023-11-12T17:00:00Z,True,True,False,False,Full-Time,0,0
12,12,Inter,Frosinone,2023-11-12T19:45:00Z,True,True,False,False,Full-Time,2,0
13,13,Salernitana,Lazio,2023-11-25T14:00:00Z,True,True,False,False,Full-Time,2,1
13,13,Atalanta,Napoli,2023-11-25T17:00:00Z,True,True,False,False,Full-Time,1,2
13,13,Milan,Fiorentina,2023-11-25T19:45:00Z,True,True,False,False,Full-Time,1,0
13,13,Cagliari,Monza,2023-11-26T11:30:00Z,True,True,False,False,Full-Time,1,1
13,13,Empoli,Sassuolo,2023-11-26T14:00:00Z,True,True,False,False,Full-Time,3,4
13,13,Frosinone,Genoa,2023-11-26T14:00:00Z,True,True,False,False,Full-Time,2,1
13,13,Roma,Udinese,2023-11-26T17:00:00Z,True,True,False,False,Full-Time,3,1
13,13,Juventus,Inter,2023-11-26T19:45:00Z,True,True,False,False,Full-Time,1,1
13,13,Verona,Lecce,2023-11-27T17:30:00Z,True,True,False,False,Full-Time,2,2
13,13,Bologna,Torino,2023-11-27T19:45:00Z,True,True,False,False,Full-Time,2,0
14,14,Monza,Juventus,2023-12-01T19:45:00Z,True,True,False,False,Full-Time,1,2
14,14,Genoa,Empoli,2023-12-02T14:00:00Z,True,True,False,False,Full-Time,1,1
14,14,Lazio,Cagliari,2023-12-02T17:00:00Z,True,True,False,False,Full-Time,1,0
14,14,Milan,Frosinone,2023-12-02T19:45:00Z,True,True,False,False,Full-Time,3,1
14,14,Lecce,Bologna,2023-12-03T11:30:00Z,True,True,False,False,Full-Time,1,1
14,14,Fiorentina,Salernitana,2023-12-03T14:00:00Z,True,True,False,False,Full-Time,3,0
14,14,Udinese,Verona,2023-12-03T14:00:00Z,True,True,False,False,Full-Time,3,3
14,14,Sassuolo,Roma,2023-12-03T17:00:00Z,True,True,False,False,Full-Time,1,2
14,14,Napoli,Inter,2023-12-03T19:45:00Z,True,True,False,False,Full-Time,0,3
14,14,Torino,Atalanta,2023-12-04T19:45:00Z,True,True,False,False,Full-Time,3,0
15,15,Juventus,Napoli,2023-12-08T19:45:00Z,True,True,False,False,Full-Time,1,0
15,15,Verona,Lazio,2023-12-09T14:00:00Z,True,True,False,False,Full-Time,1,1
15,15,Atalanta,Milan,2023-12-09T17:00:00Z,True,True,False,False,Full-Time,3,2
15,15,Inter,Udinese,2023-12-09T19:45:00Z,True,True,False,False,Full-Time,4,0
15,15,Frosinone,Torino,2023-12-10T11:30:00Z,True,True,False,False,Full-Time,0,0
15,15,Monza,Genoa,2023-12-10T14:00:00Z,True,True,False,False,Full-Time,1,0
15,15,Salernitana,Bologna,2023-12-10T17:00:00Z,True,True,False,False,Full-Time,1,2
15,15,Roma,Fiorentina,2023-12-10T19:45:00Z,True,True,False,False,Full-Time,1,1
15,15,Empoli,Lecce,2023-12-11T17:30:00Z,True,True,False,False,Full-Time,1,1
15,15,Cagliari,Sassuolo,2023-12-11T19:45:00Z,True,True,False,False,Full-Time,2,1
16,16,Genoa,Juventus,2023-12-15T19:45:00Z,True,True,False,False,Full-Time,1,1
16,16,Lecce,Frosinone,2023-12-16T14:00:00Z,True,True,False,False,Full-Time,2,1
16,16,Napoli,Cagliari,2023-12-16T17:30:00Z,True,True,False,False,Full-Time,2,1
16,16,Torino,Empoli,2023-12-16T19:45:00Z,True,True,False,False,Full-Time,1,0
16,16,Milan,Monza,2023-12-17T11:30:00Z,True,True,False,False,Full-Time,3,0
16,16,Fiorentina,Verona,2023-12-17T14:00:00Z,True,True,False,False,Full-Time,1,0
16,16,Udinese,Sassuolo,2023-12-17T14:00:00Z,True,True,False,False,Full-Time,2,2
16,16,Bologna,Roma,2023-12-17T17:00:00Z,True,True,False,False,Full-Time,2,0
16,16,Lazio,Inter,2023-12-17T19:45:00Z,True,True,False,False,Full-Time,0,2
16,16,Atalanta,Salernitana,2023-12-18T19:45:00Z,True,True,False,False,Full-Time,4,1
17,17,Empoli,Lazio,2023-12-22T17:30:00Z,True,True,False,False,Full-Time,0,2
17,17,Sassuolo,Genoa,2023-12-22T17:30:00Z,True,True,False,False,Full-Time,1,2
17,17,Monza,Fiorentina,2023-12-22T19:45:00Z,True,True,False,False,Full-Time,0,1
17,17,Salernitana,Milan,2023-12-22T19:45:00Z,True,True,False,False,Full-Time,2,2
17,17,Frosinone,Juventus,2023-12-23T11:30:00Z,True,True,False,False,Full-Time,1,2
17,17,Bologna,Atalanta,2023-12-23T14:00:00Z,True,True,False,False,Full-Time,1,0
17,17,Torino,Udinese,2023-12-23T14:00:00Z,True,True,False,False,Full-Time,1,1
17,17,Verona,Cagliari,2023-12-23T17:00:00Z,True,True,False,False,Full-Time,2,0
17,17,Inter,Lecce,2023-12-23T17:00:00Z,True,True,False,False,Full-Time,2,0
17,17,Roma,Napoli,2023-12-23T19:45:00Z,True,True,False,False,Full-Time,2,0
18,18,Fiorentina,Torino,2023-12-29T17:30:00Z,True,True,False,False,Full-Time,1,0
18,18,Napoli,Monza,2023-12-29T17:30:00Z,True,True,False,False,Full-Time,0,0
18,18,Genoa,Inter,2023-12-29T19:45:00Z,True,True,False,False,Full-Time,1,1
18,18,Lazio,Frosinone,2023-12-29T19:45:00Z,True,True,False,False,Full-Time,3,1
18,18,Atalanta,Lecce,2023-12-30T11:30:00Z,True,True,False,False,Full-Time,1,0
18,18,Cagliari,Empoli,2023-12-30T14:00:00Z,True,True,False,False,Full-Time,0,0
18,18,Udinese,Bologna,2023-12-30T14:00:00Z,True,True,False,False,Full-Time,3,0
18,18,Milan,Sassuolo,2023-12-30T17:00:00Z,True,True,False,False,Full-Time,1,0
18,18,Verona,Salernitana,2023-12-30T17:00:00Z,True,True,False,False,Full-Time,0,1
18,18,Juventus,Roma,2023-12-30T19:45:00Z,True,True,False,False,Full-Time,1,0
19,19,Bologna,Genoa,2024-01-05T19:45:00Z,True,True,False,False,Full-Time,1,1
19,19,Inter,Verona,2024-01-06T11:30:00Z,True,True,False,False,Full-Time,2,1
19,19,Frosinone,Monza,2024-01-06T14:00:00Z,True,True,False,False,Full-Time,2,3
19,19,Lecce,Cagliari,2024-01-06T17:00:00Z,True,True,False,False,Full-Time,1,1
19,19,Sassuolo,Fiorentina,2024-01-06T19:45:00Z,True,True,False,False,Full-Time,1,0
19,19,Empoli,Milan,2024-01-07T11:30:00Z,True,True,False,False,Full-Time,0,3
19,19,Torino,Napoli,2024-01-07T14:00:00Z,True,True,False,False,Full-Time,3,0
19,19,Udinese,Lazio,2024-01-07T14:00:00Z,True,True,False,False,Full-Time,1,2
19,19,Salernitana,Juventus,2024-01-07T17:00:00Z,True,True,False,False,Full-Time,1,2
19,19,Roma,Atalanta,2024-01-07T19:45:00Z,True,True,False,False,Full-Time,1,1
